Customer_ID,Age,Gender,CreditScore,Tenure,Balance,Education,HasTravelCard,HasCashBackCard,HasPointsCard,HasRewardsCard,HasSecuredCard,Transaction_Count,Avg_Transaction_Value,EstimatedSalary
471,45,F,849,5,103052.17537928361,4,0,1,1,1,1,4,152.0860330633585,137094.89122895923
206,68,F,809,9,198306.97311670182,6,1,0,1,1,0,4,473.61997351479465,146895.17344371777
20,67,M,811,9,190631.57774201277,6,1,1,1,0,1,4,416.9983338497472,146976.98403072267
307,68,F,777,9,191576.35265585835,6,1,0,1,1,0,4,454.36202853812915,141041.1930796678
730,21,F,377,1,7668.151209729005,2,1,1,1,0,0,1,23.375539889676183,21233.844943221247
138,66,F,750,9,196822.8686378239,6,1,0,1,1,0,4,494.0841656147495,149890.27615367746
750,23,M,304,1,6131.108030362127,1,1,1,0,1,0,1,33.45379894127147,42760.359141109846
862,23,F,319,1,3310.7112531248863,2,0,1,1,0,0,1,40.65292296262177,29059.46375642934
563,47,M,822,6,146704.8301442673,4,1,1,0,1,0,4,166.25611485705556,134721.09971623798
277,60,F,750,9,191682.04876220762,6,1,0,1,1,1,4,467.90632657572604,145004.7295661899
905,21,M,377,1,6145.3447858110185,2,0,1,0,1,0,1,38.479710329313704,36646.28565507697
170,61,F,844,9,198918.47423274996,6,1,0,1,1,0,4,417.9312994515918,149894.38568811474
422,48,M,803,6,129641.37349541321,4,1,0,1,1,1,4,102.73081990881164,136416.95189262237
161,61,F,826,9,197793.39755986456,6,1,1,1,0,0,4,492.93282818766664,142936.65368248825
554,41,F,828,5,118288.01911929896,4,1,0,1,1,0,4,172.29759168618807,132089.59416248795
964,20,F,385,1,7610.708352861896,1,0,1,1,0,0,1,48.71400365423884,33775.134678518065
235,62,F,760,9,191178.57489410826,6,1,0,1,1,1,4,484.3094981500972,145509.02958696178
872,22,M,323,0,7606.943028865101,1,0,1,0,0,1,1,35.21702604153139,29159.06203556998
994,20,M,362,1,1950.71932174673,1,1,1,1,0,0,1,35.09134368425624,45403.45756767055
818,21,M,372,0,2664.9232003621582,2,0,1,1,1,1,1,31.090026110886264,29803.585020769453
648,51,F,825,6,120724.16372171711,4,0,1,0,1,1,4,140.28351909394323,139682.81139045506
752,21,F,365,0,783.2398740980174,1,1,1,1,0,1,1,20.517807399895105,39583.8540782867
931,19,F,352,1,6869.142813994444,1,1,1,0,1,0,1,37.919264841656336,29524.54370904054
835,22,M,364,1,3721.5649913442785,1,0,0,1,0,1,1,21.56108969087478,48597.23682904155
472,50,F,829,5,110926.10157767648,4,0,1,1,1,0,4,110.35545306792378,134456.19915431825
462,53,F,843,6,137122.40986514793,4,0,0,0,1,0,4,127.218750704307,148106.3424888627
663,50,M,838,6,133903.84151299435,4,0,0,0,0,0,4,141.90410945875527,149929.91115750076
649,49,M,848,5,113803.32627754466,4,0,0,1,1,1,4,115.30790116850417,128053.74222552373
738,22,M,309,1,5240.523400263269,1,1,1,0,1,1,1,37.29946749599823,36123.217240275684
661,40,M,829,5,116938.6735440063,4,1,1,0,1,1,4,197.00016324278812,129023.8495490665
973,18,F,349,1,3507.8276714887847,1,1,1,1,0,1,1,29.208134285794838,25509.001286630355
972,22,F,322,0,2080.227784336197,1,1,1,0,1,1,1,26.053740299159045,45456.66903516291
585,43,M,802,6,105269.18014530985,4,1,0,1,1,0,4,143.56729305443992,134416.1787220595
253,61,M,806,9,190735.85504155495,6,1,0,1,1,0,4,458.20044646946064,145098.01385517468
39,65,F,834,9,199053.68177293226,6,0,0,1,0,0,4,424.4685978953676,140779.9614067401
51,62,F,753,9,199436.92034036838,6,1,0,1,1,0,4,423.55807253842386,142393.22217912937
439,50,M,818,5,121881.53726384939,4,0,1,0,1,1,4,151.51983956129544,128548.28629333047
352,48,F,847,5,111634.20830627873,4,0,0,1,1,0,4,191.1311567507198,136781.8584492703
320,60,F,809,9,196551.8530704049,6,1,1,1,1,1,4,429.70767196307855,146817.44725853504
584,45,F,813,6,109992.40810082434,4,1,1,1,1,0,4,146.799549876757,134799.0937415596
645,45,F,815,6,102826.51341299189,4,1,1,1,1,0,4,144.5407571082997,118918.91528663287
739,20,M,379,1,2180.944203238212,1,1,1,0,1,1,1,30.26997541469256,42379.94675356369
586,50,F,808,6,137402.73202789333,4,1,0,0,1,0,4,177.27957154914077,123232.75739482068
813,21,F,363,1,7320.03232759351,2,0,1,1,0,0,1,45.09616183779243,26853.23460547259
809,20,M,385,1,3296.8461711567775,1,1,1,0,1,0,1,25.350923769764595,35719.14282981497
248,64,M,825,9,195487.3159510208,6,1,1,0,1,1,4,461.75945518409196,142668.24821006303
272,67,F,812,9,196613.7694864473,6,0,0,1,1,1,4,400.0046976846705,140228.35937361605
573,54,F,846,5,143362.85004960437,4,1,1,0,1,1,4,159.37105850132656,106379.79529693411
279,67,F,753,9,191338.24085970395,6,1,1,1,0,1,4,476.5450908319539,142941.163094099
261,64,M,817,9,197996.28594667636,6,1,1,1,1,1,4,449.2548216347456,148491.4512236371
247,61,M,772,9,194671.4693562118,6,1,0,1,0,1,4,420.4109954484773,140260.71162380086
273,68,M,837,9,191318.02407085476,6,1,0,1,0,0,4,471.1982863515844,146924.18025046162
507,50,F,837,5,110923.82490863952,4,0,1,0,1,1,4,140.96255072146917,128942.78407161545
275,60,M,814,9,191438.41870038895,6,1,1,1,1,1,4,437.30825084975885,141033.39630079956
13,66,F,810,9,197013.7947928095,6,1,0,1,0,0,4,475.6232678314189,148171.3460226461
749,18,M,317,1,6959.974509788276,2,1,1,1,0,1,1,25.222569254308794,29496.68956010508
638,44,F,825,5,134519.00016424095,4,1,1,1,1,1,4,154.33603034840183,137571.75764565953
220,60,M,791,9,196828.917464429,6,1,1,1,0,0,4,417.7978511015868,141431.5170538815
283,62,F,795,9,198043.42893804042,6,1,1,1,1,1,4,446.291291609007,146847.04089395076
50,69,F,846,9,194071.44929030494,6,0,1,1,0,0,4,498.59110850241063,145304.54414828526
995,23,M,362,1,1958.1563045480343,1,1,1,0,0,0,1,44.07316060691868,36083.49000475774
458,47,F,844,6,100447.73080047723,4,1,0,0,0,0,4,116.66242127592662,134153.77300707603
959,21,M,324,0,7932.515580838242,1,1,1,1,0,1,1,25.506871232166098,25898.9614103041
946,19,M,342,1,6966.876044134796,1,0,1,0,0,0,1,45.122560212706325,33111.6778069889
668,19,M,354,0,5844.403490843622,2,1,1,1,1,0,1,21.757711407968397,36806.09262860213
395,43,F,825,6,111959.31535557822,4,0,0,0,1,0,4,162.29513795054325,108682.30356477841
641,41,F,819,5,115709.03025591304,4,0,0,0,1,0,4,122.50970945431672,148040.81777762008
900,20,M,329,0,1618.1951431277942,1,0,1,0,0,0,1,49.35504144523405,37551.85509691871
865,20,F,385,1,1310.697186592611,2,0,1,0,1,1,1,43.18411665407403,32572.514787349915
690,24,F,356,1,4887.587479624819,1,0,1,1,0,0,1,27.42869960373578,20142.556809674297
899,24,M,348,0,4281.022287231718,1,0,1,0,1,0,1,45.9727798380084,33383.436899691245
719,19,M,388,1,1412.4885268891242,2,1,1,1,1,1,1,37.59200154093799,35225.680437871604
909,20,M,352,0,8834.675195546559,1,0,1,1,1,0,1,26.25861559661438,45274.464309102776
52,62,F,846,9,191003.60109737428,6,1,0,1,0,1,4,424.5496532306003,142856.03993484157
495,49,M,828,5,113205.22756735707,4,1,0,1,1,1,4,120.48937969319907,131939.3820621232
596,43,M,804,6,122924.55502447809,4,1,0,0,1,1,4,165.94271626573294,146453.51073373863
496,44,F,821,5,121505.4707664461,4,1,0,1,1,0,4,134.69174322291155,107992.11663745096
89,69,M,765,9,193235.273468113,6,1,0,1,0,0,4,485.65753046763035,146933.06553645455
703,19,M,395,1,4237.574148280284,1,1,1,0,0,1,1,34.70215746378518,33784.04533736735
870,23,F,323,1,7604.560680792825,2,0,1,1,1,1,1,21.234249614575415,25163.277650564003
620,54,F,819,6,100726.90117709072,4,0,0,1,1,0,4,156.74410023414455,136150.9901701495
162,69,M,754,9,199009.31352806636,6,1,0,0,1,0,4,432.9942397116371,146364.43274255315
236,61,M,768,9,192497.94206480493,6,1,0,1,0,1,4,435.7568618138595,149906.4184791845
369,52,M,842,5,123924.74046008862,4,1,0,0,1,1,4,154.20512543334956,135683.76862457924
183,65,F,759,9,193580.02176305433,6,1,0,1,0,1,4,474.76929440793896,146007.3416238933
418,46,M,825,6,130531.62507714839,4,1,1,1,1,0,4,101.97656304724342,135200.4392529238
904,20,M,302,1,5956.231392161133,2,1,1,0,1,1,1,35.25307564562267,45737.353564437486
133,69,F,788,9,197395.01744199605,6,1,1,1,0,1,4,487.91028858556666,141779.34489259918
402,51,M,841,6,123431.47930268769,4,1,0,1,1,1,4,181.273891473904,128448.4656858933
231,66,M,752,9,195139.92315435916,6,1,0,0,0,0,4,454.17981910088037,140939.74078449665
17,61,M,836,9,191724.94894339997,6,1,0,1,0,0,4,489.8797433273055,149987.30986441602
799,22,F,322,1,416.87894572141505,2,1,1,0,1,1,1,27.389041763134138,39841.11572484694
670,21,F,310,1,9840.028630994711,2,0,1,0,0,1,1,46.27411453961516,45714.545915764604
933,24,M,351,1,255.67648126057162,2,1,1,1,1,0,1,41.84472241099901,48263.50407261923
708,22,M,344,1,6233.750771204422,1,1,1,1,0,0,1,31.083059887680154,42748.96703521092
212,62,M,793,9,192730.72557952965,6,0,0,1,1,1,4,456.9469133369803,141777.70971665985
114,61,M,839,9,194916.63129600356,6,1,1,1,0,1,4,402.18124052049944,144879.19049122586
543,40,F,832,6,128666.66449999841,4,0,0,1,1,0,4,104.49759565479185,114492.31105088886
238,65,F,806,9,193292.522479107,6,1,1,1,1,1,4,423.8017230976068,146645.1700437399
783,18,F,366,1,5426.496649506433,2,1,1,0,1,1,1,24.269782349021707,40313.95377031194
451,50,F,808,5,102871.694923008,4,0,0,0,1,1,4,149.4356362552551,128095.03287447289
823,19,M,323,0,785.811756479653,2,1,1,0,1,0,1,20.47243464018082,29723.431316752198
757,20,F,302,0,7116.783381090811,2,0,1,1,1,0,1,49.3995097980581,34245.42967025623
501,45,F,827,6,127081.63230547703,4,1,1,0,1,0,4,103.33505716421001,145548.9982402588
863,24,M,368,1,7134.020335115647,2,0,1,0,1,1,1,31.75418439595117,27370.604217602104
363,41,M,815,5,116895.00180498135,4,1,0,0,1,0,4,133.08275356668875,134478.93132338187
72,61,F,813,9,197646.99398116337,6,0,0,0,1,1,4,495.9352295307556,146351.22619398026
621,41,F,823,6,124473.64043967554,4,0,1,0,1,0,4,130.05802500699698,105555.34837775334
560,44,F,827,6,108322.60695860776,4,0,1,1,1,0,4,139.79216835521743,100241.04714194447
476,43,M,846,6,143019.21310323192,4,0,1,1,1,1,4,153.29324189552145,143373.31768185447
536,41,M,845,6,127730.25207568615,4,1,1,0,1,0,4,151.2348397653552,100487.44453169708
291,63,M,824,9,196664.0886474619,6,1,1,1,0,1,4,401.4821048234142,146281.17703074092
627,44,M,846,5,106790.64581432597,4,1,1,0,1,1,4,182.60716016943496,111118.93404116276
314,64,F,819,9,191392.66160430055,6,1,0,1,0,0,4,499.1884969397137,142835.12759832235
190,68,M,772,9,194961.56644589396,6,1,1,1,0,0,4,420.8729891603332,144929.92117561883
81,65,M,833,9,198616.9096113252,6,1,1,1,1,1,4,487.63563265796614,140415.6558274006
961,21,M,351,0,8363.268150761452,2,1,1,0,0,0,1,30.418674043221053,38357.37833075955
15,62,M,846,9,196833.01531535338,6,1,0,1,1,1,4,402.00579061062047,148441.7284696415
46,60,F,818,9,199710.22768810645,6,1,1,1,1,1,4,463.3137785547709,148205.16967876407
876,22,F,312,0,4726.201136028125,2,0,1,1,1,1,1,28.114435622749134,29210.903422916934
521,44,M,824,6,103994.72596755985,4,1,1,1,1,0,4,118.39712009234749,104502.09827684509
658,48,F,833,6,141588.40744687206,4,0,0,1,0,1,4,122.83304815750502,114001.09203395322
452,51,F,841,5,110074.39588567139,4,1,0,1,0,1,4,115.53097141384757,131849.0357071272
753,19,M,320,0,1948.3950046906407,1,1,1,1,1,0,1,35.75627347760076,32831.605312496016
99,62,M,786,9,194972.1691272562,6,1,0,1,0,1,4,426.79076345893895,143655.72293555705
816,20,M,344,0,2272.0013540309537,1,0,1,1,0,0,1,40.89305843459006,44235.56696000197
974,21,M,327,0,9446.009321585778,1,1,0,1,0,1,1,37.29696968625288,38808.32315881483
408,46,F,831,5,123075.20807813866,4,0,0,1,1,1,4,108.24034182430269,113162.44591635872
639,50,F,807,6,133901.01694648535,4,1,1,0,1,1,4,183.94771628532766,142721.53005736644
566,48,F,822,5,134317.08338381498,4,1,1,0,1,0,4,171.3056716899365,125820.38418309519
45,68,M,751,9,192916.83151061344,6,1,1,1,0,1,4,411.46246728360506,145694.65875597243
923,22,F,361,0,106.07186895511877,1,1,1,0,0,1,1,24.53891231862541,22896.329735583375
810,23,F,358,1,6386.908096115175,2,1,1,1,0,0,1,20.737494213150235,24660.09507289955
80,69,F,816,9,194420.06042284778,6,1,1,1,0,0,4,497.5824535984734,144788.27321198382
526,51,M,832,6,103430.4990759396,4,1,0,0,1,0,4,144.10926019888635,124373.70363724059
918,21,F,393,1,140.5213252965809,2,1,1,0,0,1,1,25.716088999846885,41044.885999526276
355,40,F,802,5,130439.96961510579,4,1,0,0,1,1,4,107.64268774410175,124311.74810725657
142,65,F,775,9,195107.60424416134,6,1,1,1,1,1,4,485.61249838438664,143120.51829995846
534,44,M,822,6,141888.45635423926,4,0,1,1,0,1,4,184.1490331010271,147561.34400488142
210,68,F,816,9,194685.4892107448,6,1,0,1,1,0,4,472.3204070804584,140547.3052620238
662,49,F,800,6,135704.27530173835,4,0,0,0,1,0,4,167.48409098434502,146706.46769534037
826,22,F,311,1,9554.673912335857,1,0,1,0,0,0,1,21.40954410031602,23184.825149396576
43,60,M,788,9,194498.93609045135,6,1,0,1,1,1,4,420.9434569681727,149906.02503984896
722,23,F,317,1,2626.495565728367,1,1,1,1,1,1,1,39.653731886833626,31337.967697921114
398,46,F,815,6,102796.84185069455,4,1,0,0,1,1,4,101.76786507091133,103780.42303809083
434,44,M,848,6,115281.17320687992,4,0,1,1,1,1,4,182.51764528317202,113102.06784196709
817,21,M,354,0,7068.638221058156,1,1,1,0,0,1,1,28.838639269470615,44820.4403666755
867,23,M,378,0,2222.5145696431914,1,1,1,1,1,0,1,38.52907033639129,29231.390496159554
948,23,F,365,1,4295.418751685356,1,1,0,0,0,0,1,35.12614373264255,20405.924985243048
679,21,M,332,0,215.92842462564988,1,1,1,1,0,0,1,43.143506657291574,32480.99606233358
873,24,F,335,0,305.83427797892136,2,0,1,1,0,1,1,31.260667847407486,41281.997736690566
831,20,M,361,0,527.3144159519182,1,1,1,0,0,0,1,27.698415569041025,21598.427627386845
795,24,M,393,0,3069.999520598693,1,0,1,1,1,0,1,39.256363642053515,23549.802148409595
1000,20,M,391,1,2742.8011517793725,1,1,1,0,1,0,1,22.139361857455228,26363.099700301416
902,19,F,343,1,5245.809755294553,1,0,1,0,0,1,1,35.1644813157497,48274.062392107255
166,61,M,848,9,192633.8466880339,6,0,0,1,1,0,4,490.90737853379846,147860.648601659
977,23,F,385,0,6859.298344909407,1,0,1,1,1,1,1,25.44134696352001,47793.09874678634
520,46,F,804,5,124421.63933349575,4,1,1,0,1,1,4,140.53444530901902,133188.4557774621
686,19,F,307,1,2189.6568039182553,2,0,1,1,1,1,1,41.42387913684518,30015.03832390916
244,60,M,755,9,194280.39048545551,6,1,1,1,1,1,4,416.0329082637998,146746.52312322723
640,53,M,805,6,121360.08851357338,4,0,1,0,1,0,4,106.37860472549141,126095.7713125758
249,61,F,751,9,197342.70540861378,6,1,1,1,1,0,4,433.4970676199064,140823.6407219174
782,18,F,338,0,2177.1105109784694,2,0,1,1,0,1,1,35.33749808276378,32852.84516288198
864,18,M,320,1,9586.889767254837,1,1,1,0,1,0,1,24.0107473681001,46490.05624512846
465,44,F,817,5,100581.70147807428,4,1,0,0,1,1,4,176.73919484185853,113215.5911998092
807,24,M,375,1,845.3578025019648,1,1,1,0,0,1,1,47.72763658968331,44007.825774259625
413,42,M,832,6,112540.97387160253,4,0,0,1,1,1,4,167.153717749609,142813.20673201565
266,63,M,833,9,198063.33949052083,6,1,1,1,1,1,4,441.69050129750576,142108.5809203671
407,47,F,832,5,120785.40582708595,4,0,0,1,1,0,4,157.81445978768107,115067.74224846718
819,22,M,361,1,7268.1650765637905,2,0,1,0,0,1,1,35.86748121204238,31738.627917181024
337,53,M,801,6,124382.4368791967,4,1,1,0,1,1,4,140.99577445492434,106701.95638886248
617,41,M,809,5,120256.5638903166,4,0,1,0,1,1,4,162.69446604780507,118109.83642369536
419,47,M,801,5,123979.8705552832,4,0,0,1,1,1,4,115.22148482613133,130095.56998453083
715,18,M,334,1,4997.6760217447345,2,1,1,0,1,0,1,23.774009106453,31377.988367245118
557,49,F,840,6,107014.89628135569,4,0,0,0,1,1,4,103.24295526165182,149892.69853444886
175,66,M,754,9,192109.7122008639,6,1,0,1,1,0,4,444.426285631895,141484.07608913645
346,51,M,849,6,102487.34975346159,4,1,0,0,1,1,4,180.64518820901702,121145.10360523274
851,24,M,383,0,1041.369300740882,1,1,1,0,1,0,1,42.31595821814225,48322.448820411955
146,65,F,833,9,198329.86052363724,6,1,0,1,1,1,4,440.5158389689747,145707.21152678077
511,45,M,825,6,138803.30813838477,4,0,0,0,1,1,4,124.13809512150041,124572.31836273852
132,64,F,818,9,199927.64101686183,6,1,1,1,1,1,4,497.1158690286911,149732.9370518813
40,62,M,755,9,194686.6606825549,6,1,0,1,1,0,4,432.460944647633,143315.32573550512
932,22,M,362,0,5715.840139112171,1,0,1,1,1,1,1,24.11590393364041,32226.41294183045
257,63,M,764,9,194761.811670956,6,1,0,1,1,0,4,443.0665332907228,140485.93181580532
143,67,F,833,9,191480.41636889408,6,1,0,1,1,0,4,472.88395809950833,144096.5651287552
141,60,M,791,9,199332.42154282375,6,1,0,0,0,0,4,453.9244129992259,145900.7744700551
274,69,M,782,9,193272.25622706002,6,1,0,1,1,0,4,439.5528708571412,144252.27572441343
929,24,F,388,0,6671.43193129657,2,1,1,0,1,0,1,47.914883796412354,35391.711897776586
845,24,F,332,1,5648.635607317239,1,0,1,0,1,1,1,21.824916587451572,49902.69807757682
630,52,M,831,6,106370.9441243231,4,1,1,0,1,1,4,165.32956219757045,110764.67934684723
16,69,F,790,9,192257.69500358377,6,1,1,0,1,0,4,431.9766419819229,147967.31003137544
317,64,M,848,9,194161.5742305116,6,1,0,1,0,0,4,408.3645634388583,143395.27169703375
692,24,M,370,1,7300.3429269249045,2,0,0,1,1,0,1,41.34066599736521,25424.36822369122
379,49,M,821,6,103980.72375642086,4,1,0,1,1,1,4,161.26462506503023,124076.43264393111
250,66,M,791,9,197638.19753874512,6,1,1,1,1,1,4,478.9893761927127,140918.55039296058
562,53,F,823,6,115266.14121881196,4,1,0,1,1,0,4,193.8972449227484,148296.09857864716
384,50,M,836,6,107893.92193764845,4,0,1,0,1,0,4,111.62815826330772,115805.92308373374
660,52,M,805,5,143381.78322733133,4,1,0,1,1,0,4,119.02430673282758,127643.29425818477
804,24,F,377,0,4811.546117976221,2,0,1,1,1,0,1,40.25114207553176,31743.571568157862
171,69,F,839,9,193047.41472602103,6,0,1,1,1,0,4,450.5450767326533,149598.42640043466
416,40,F,841,5,137199.24212954383,4,0,0,0,1,1,4,107.75067313618317,109894.77868634347
927,21,M,365,0,9892.158409037238,2,0,1,1,1,1,1,26.086360298342985,31258.755315519724
326,60,M,795,9,191805.17819955913,6,1,0,1,1,0,4,452.12342993071684,140739.708429396
506,45,F,817,5,149047.44490094265,4,0,1,0,1,0,4,125.98803312930437,114319.8262891578
608,44,M,811,6,129298.51169094154,4,1,1,1,0,1,4,130.24788461544475,124349.44756289729
445,41,F,828,6,127902.19904902283,4,1,1,1,1,1,4,173.5408299636454,127021.66774604538
219,68,M,806,9,196910.76454571364,6,1,0,1,0,0,4,452.0229646022185,147226.90507073174
397,42,M,807,5,111934.92650153635,4,0,1,0,1,1,4,104.4376415880777,100747.47073459033
123,63,M,752,9,190539.85353567195,6,1,0,1,0,1,4,476.95844787089004,145066.6400448791
313,65,M,833,9,192403.45435886603,6,1,0,1,1,0,4,457.9944835894724,142353.05312874977
27,64,F,762,9,194672.79366386795,6,1,0,1,0,1,4,413.0339883924825,142529.9165640324
700,19,F,385,0,8018.412912201548,2,1,1,0,1,1,1,29.8967947614016,22955.125034731867
859,22,M,374,0,6762.562368121452,1,1,1,0,0,1,1,44.997967201121476,25017.627894205816
808,18,F,384,0,9197.866488873726,2,0,1,0,0,1,1,38.111257929597414,34893.69604195991
2,65,M,847,9,198754.24163175386,6,1,1,0,0,1,4,465.65011826789475,143413.10673238544
606,47,F,843,6,137697.68610248654,4,1,1,0,1,0,4,171.64689364577404,136350.6626260146
694,19,F,324,0,48.34590811070627,1,0,1,1,1,1,1,32.15690667585094,32742.792969800532
211,65,F,827,9,196545.37427258657,6,1,1,0,0,1,4,465.2876179127795,148400.52392359424
361,54,M,840,5,149335.71626812467,4,0,1,1,1,0,4,133.34230030093642,110805.46511279668
152,67,M,760,9,193814.44395942407,6,0,0,1,0,0,4,431.9326292900103,143512.77997837163
38,68,M,752,9,190315.89003518393,6,0,1,1,0,1,4,448.4772713004721,146747.52938041405
718,22,F,382,0,8456.759826569602,1,1,1,1,0,1,1,29.118590581623145,40813.469147143616
481,47,F,823,5,108470.70944823964,4,0,0,0,1,1,4,146.0604422176551,133886.64382525484
841,23,M,393,0,9590.32643888756,2,0,1,0,0,1,1,36.50875204702307,49065.77672100907
572,43,M,818,5,128426.98535281439,4,1,0,0,1,0,4,144.04928906431107,118691.35113947466
868,18,F,340,0,8870.676573620683,2,0,1,0,0,1,1,28.186015494417795,30785.74600935556
711,20,M,340,1,6782.329658008623,1,1,1,1,1,0,1,43.63747680328862,38630.669787965875
922,18,F,350,0,3962.6826160094774,1,0,1,0,0,1,1,33.39229975179784,45354.46077260686
93,65,M,778,9,198806.1627889089,6,1,0,1,1,1,4,407.5156254214895,149089.04376795897
226,62,M,807,9,197065.51313641676,6,1,1,1,0,0,4,480.46146018090934,143187.93479294633
97,62,F,809,9,198827.13945671552,6,0,0,1,1,0,4,452.9941254576708,147359.56481179636
538,43,F,828,5,115942.86390104031,4,1,1,0,1,1,4,154.26728444753937,119230.47861890245
233,63,F,849,9,192171.28023439893,6,1,0,1,0,1,4,463.3819894382485,147470.0335513637
229,69,F,773,9,198218.60076568765,6,1,1,0,0,0,4,466.14219262667785,145013.6500117179
652,54,F,809,6,109861.16009919877,4,1,1,0,0,0,4,187.41454086640186,110889.77000601335
878,23,F,370,1,1145.7586554269405,2,0,1,0,1,0,1,47.12088239729273,39141.37222406301
781,19,M,337,0,689.9684802928818,2,1,1,1,0,1,1,30.32777084475439,37767.16091368184
95,68,M,784,9,194737.9616439988,6,1,0,1,0,0,4,463.4244695317505,149050.6076612624
793,21,M,359,0,5711.368397135563,1,0,1,0,1,1,1,22.894331683430988,45946.61515404561
751,19,M,342,0,9436.431531203392,2,0,1,1,1,0,1,28.662705152821747,41833.37677070231
574,48,M,827,5,111288.83891611495,4,1,0,1,1,1,4,166.57323607181743,132522.38127356613
937,20,M,333,0,2546.843115479256,2,1,1,0,1,0,1,43.69188959498085,29652.442002317326
79,67,F,782,9,191356.01894229715,6,1,0,1,0,1,4,433.2459301707288,144621.96890294238
746,20,M,314,1,1180.8777910469148,1,1,1,0,0,1,1,23.388140336297607,34435.30019147248
622,51,M,811,5,137987.47827941313,4,1,0,0,1,0,4,154.4101440511058,147108.17158286454
537,41,F,837,6,120137.06303941431,4,1,0,1,1,0,4,169.67764558124537,145720.1866149693
308,67,M,801,9,194952.04237142747,6,1,1,1,1,0,4,450.70104343340824,149568.4992849703
928,21,M,384,1,1751.8407459387386,2,1,1,0,0,0,1,37.991056424810964,32295.558763382716
420,47,F,849,5,103639.11311523273,4,1,1,0,1,0,4,126.43891680511801,143442.20786894794
177,60,F,816,9,197851.40499504277,6,1,1,1,0,1,4,416.61381144282075,145511.95261496198
473,46,F,842,6,113140.38301424641,4,0,1,0,1,0,4,187.5626586608847,103966.12003530172
515,49,F,812,5,130021.67137618898,4,1,0,0,1,1,4,199.03202008846344,117503.01820586268
127,69,M,818,9,190068.5745736433,6,1,1,1,1,1,4,471.00039671933695,149269.90454035503
498,46,M,800,5,102028.63562788277,4,1,0,1,1,0,4,150.43845187305155,107507.02378375165
939,19,F,338,1,9615.355401472261,1,1,1,0,1,0,1,22.359328109354344,46838.09921988246
173,68,F,757,9,191241.9737265869,6,0,1,1,0,0,4,489.8191337670839,147723.83760744595
666,54,M,804,5,103058.75807963128,4,1,1,1,1,0,4,113.9255663455758,136449.96397928055
706,20,F,301,1,3662.082542780265,2,0,1,0,1,1,1,21.387193298732058,45839.77143149484
341,44,M,811,6,138904.03149327528,4,1,0,0,1,0,4,184.46857789809482,116972.43598425943
270,63,M,792,9,197931.11838841252,6,1,0,1,1,1,4,406.35520328312344,149874.84689949374
246,66,F,828,9,190269.13400037985,6,1,0,1,0,0,4,482.1005246615382,149544.97367152476
801,21,M,343,0,2232.959513791001,1,0,1,0,1,0,1,40.467430261254606,40456.65707463837
849,18,M,386,1,9831.400901363904,1,0,1,0,0,1,1,47.15082449177896,33191.046376342994
644,49,F,830,6,115672.85695553836,4,1,0,0,1,0,4,178.51209106347753,149691.20265748724
243,60,F,773,9,190162.40641778734,6,1,0,1,1,1,4,428.4685450480195,149037.62761068414
168,67,F,825,9,197770.8767453991,6,1,1,1,1,1,4,466.55875261571,140752.54850314953
773,20,F,360,1,1110.9023637230698,1,0,1,0,0,1,1,45.360565468152245,22183.097879372024
797,19,F,365,1,9958.478721992275,2,1,1,0,0,0,1,36.562160534384745,39354.59735334152
611,46,F,814,5,142567.32872861144,4,1,0,1,1,0,4,158.69443361515297,144472.09670022732
592,40,F,833,5,109993.23099192399,4,0,0,1,1,1,4,180.20991451193535,140528.3028182837
724,24,M,313,1,6118.442373586129,1,0,1,1,1,0,1,25.505270829881226,38584.210743396696
70,66,M,758,9,197452.02774742988,6,1,1,1,0,0,4,481.13844268819,140811.81983347872
87,66,F,783,9,195583.8592270326,6,1,0,1,1,1,4,489.7189427149324,140758.52705391412
609,52,F,843,6,123505.23042129914,4,0,1,0,1,0,4,113.04092137491078,143908.68674786823
493,45,F,821,5,113257.54312456383,4,0,1,0,1,0,4,111.15595991011126,124325.85919546595
33,61,F,840,9,199271.18554926102,6,1,0,1,1,0,4,418.9933925685523,141371.36640691696
656,54,M,805,5,113518.184706455,4,0,0,1,1,1,4,196.58849250999324,115255.74821306566
624,43,F,824,5,142593.9080535308,4,0,1,1,1,1,4,126.54477688744679,132147.9489723016
920,21,M,313,0,2243.4884586888024,2,0,1,1,0,0,1,48.28922045983413,28809.47369912092
393,44,M,804,5,106488.6535556723,4,0,1,0,1,0,4,185.47613075223214,105279.14439440811
265,63,F,842,9,194300.2893005334,6,1,1,1,0,0,4,498.24794670226726,144923.44624377726
334,40,M,835,5,131177.4650380912,4,0,1,0,1,0,4,177.13585968774822,144920.04880215248
705,18,F,340,0,4620.378162991775,2,0,1,1,0,0,1,39.99007745742176,30535.564680510204
410,52,F,821,5,115913.83436600474,4,1,1,1,1,1,4,151.1401024602834,141587.20226732834
303,60,F,840,9,193254.42868667885,6,1,1,0,1,1,4,456.8861823655176,145810.92052719032
322,63,F,750,9,198035.01178156605,6,1,0,1,0,1,4,402.4743456010128,144159.17784700842
615,46,M,821,5,132271.63118629967,4,0,1,1,1,1,4,100.23029839276155,145915.38783257172
126,68,M,803,9,199557.12411171105,6,0,0,1,1,0,4,440.92431079048066,148710.34872913442
940,24,F,317,0,143.18539286540587,1,0,1,1,0,0,1,44.38407104077942,49862.737865026764
