Age,Gender,Credit_Limit,Transaction_Source_M_Count,Transaction_Source_A_Count,Transaction_Source_D_Count,Transaction_Source_V_Count,Transaction_Source_P_Count,Transaction_Source_U_Count,Avg_Transaction_Value,Customer_Segment,Purchase
44,F,87521,1,4,1,1,1,0,70.2926113207987,2,0
63,M,25625,0,4,1,1,0,1,23.175551840419644,0,1
63,M,122734,1,1,1,0,1,0,104.23386221021013,1,1
33,F,99850,1,0,0,0,1,0,75.76437020071666,2,0
44,F,109996,1,0,0,1,1,1,224.97516741993655,2,0
56,M,94541,0,4,0,0,1,0,193.73293946976648,2,1
63,M,31993,0,3,0,0,0,0,397.10977958396387,1,0
21,M,149703,0,1,1,1,1,1,187.52557483992152,1,0
59,F,107658,0,1,0,1,0,1,343.04404724977985,1,1
25,M,103037,0,2,0,1,1,1,497.8843637700412,0,0
69,M,38406,1,1,0,0,0,1,93.24305115433349,0,1
43,M,79866,0,3,1,1,0,1,445.55722641053677,2,1
23,M,110051,1,2,0,1,0,0,258.47272393284146,2,0
69,M,100613,1,2,1,0,1,0,177.377181914645,0,0
50,M,149086,1,3,1,1,0,1,161.61086065228244,0,0
24,F,71494,1,2,1,1,0,0,102.75602280660942,0,0
28,M,24852,1,4,0,1,0,0,184.15502727695812,1,0
44,F,93406,0,4,1,1,0,1,373.27597423185074,1,1
25,F,42338,0,4,1,1,1,1,93.0058913599571,0,0
23,F,25103,0,2,0,0,1,1,446.2476547976168,0,1
41,M,129774,1,3,0,0,1,1,333.59226013179,1,0
56,F,116360,0,0,1,1,1,0,445.63337067103043,2,0
38,M,122201,0,0,0,1,0,0,331.07390762560595,2,0
53,F,97283,0,2,0,0,0,1,76.53657589323456,0,1
28,M,147082,1,0,1,0,1,1,37.11041191660719,0,0
48,M,66679,0,3,1,1,0,1,36.76160673311234,1,0
22,F,55962,1,0,0,0,1,0,134.68197546171697,2,1
20,M,79353,1,1,0,0,0,1,170.46614049108234,1,0
19,F,30266,0,3,1,1,0,0,468.78378650439373,2,0
30,F,105998,0,3,1,1,0,0,186.2547778749472,1,0
21,F,76142,0,0,0,0,1,0,257.3216899080378,0,0
63,F,69797,1,0,0,0,1,1,288.23566616890207,2,1
65,M,25835,0,0,1,1,0,0,485.55564156367177,1,0
34,M,114437,0,0,0,0,1,1,307.94779320028135,1,0
66,M,122785,0,1,0,0,1,0,141.6156671327369,2,1
52,M,144188,1,4,1,0,0,1,200.23823027543915,1,1
43,F,26289,1,0,1,1,0,0,246.68065702354764,0,0
19,M,27037,1,0,1,1,0,1,26.37424746882722,2,0
68,F,30418,1,0,0,0,1,1,109.14109638901857,0,0
59,F,117225,0,1,1,0,1,0,31.67857338652464,1,0
19,F,48814,1,2,0,0,1,0,487.6704795728003,2,0
53,M,46386,1,2,0,0,1,1,248.98011125943066,2,0
69,M,135456,0,4,0,1,0,1,252.09661622428288,0,1
36,F,52109,1,2,0,0,1,1,228.82894752304733,2,1
21,M,96442,0,2,0,0,1,1,267.2861500258342,1,0
44,M,104525,0,1,0,0,0,1,33.31820057657339,0,1
23,M,26742,0,4,1,1,1,1,114.70674913421095,0,0
61,F,88507,1,3,0,1,0,0,28.048932348711322,2,0
39,F,125084,0,0,1,0,0,1,265.1858250528711,1,0
43,M,72962,1,1,0,0,1,1,264.2343931509301,1,1
21,F,72245,0,4,0,0,0,0,470.0033914034315,2,1
49,F,133019,0,1,0,1,1,1,429.81694425718314,1,0
64,F,86053,0,3,0,0,1,0,184.76642067497568,0,1
42,M,88906,1,2,0,1,1,1,400.7231413789661,1,1
46,F,126103,1,1,1,1,0,1,119.49941362434029,1,1
58,F,52079,0,2,1,1,1,0,114.65875869786291,2,1
68,F,77946,1,4,0,1,1,0,163.11962318021946,0,0
22,F,104766,1,4,1,0,0,1,328.6380719861742,2,0
47,M,74565,0,2,1,1,0,1,341.1135422745981,2,1
33,F,95455,1,1,1,0,1,1,315.62537326568184,1,1
33,M,64146,1,4,0,0,1,1,365.25206635407585,1,1
44,M,99661,0,2,0,1,1,1,239.03276009147314,2,1
18,F,65126,0,0,1,1,1,1,415.91500070000393,2,1
27,F,142205,1,3,1,0,1,1,411.11145978043567,1,1
44,M,86199,1,0,1,0,1,0,42.76842722371016,2,0
54,M,86686,1,2,0,0,1,1,89.10374153661039,1,1
23,M,146419,1,3,0,0,0,1,31.69663610119768,0,0
24,M,127901,0,1,1,0,1,0,290.14385258757454,0,0
65,F,127844,1,2,1,0,0,0,380.09070065406485,1,1
29,F,110003,0,4,1,1,1,1,95.61580520852034,0,1
23,F,61989,0,3,1,1,0,0,470.4562413688423,0,1
21,F,144543,1,4,1,1,0,1,286.97929478276063,1,0
34,F,128079,1,4,0,1,1,1,112.40726407740637,0,1
34,M,126872,0,3,0,0,1,0,169.5783343960959,1,1
67,M,88508,1,1,1,0,1,1,166.5658169740132,1,0
61,F,113958,0,0,0,1,0,1,150.78903222625175,1,0
39,M,105559,1,3,1,1,1,0,128.34360505182067,1,1
51,M,138705,1,3,0,1,0,0,323.6683158945,2,1
40,F,34420,1,2,0,0,0,0,160.89245218063104,0,0
36,F,77272,1,3,1,1,1,1,484.93262205423673,0,1
55,F,67142,1,4,1,1,1,1,111.55762919971174,0,1
62,F,129313,1,1,1,1,0,0,440.61018917548984,0,1
50,F,76207,1,3,1,0,0,1,139.51299773239927,1,0
30,M,66262,0,1,0,1,0,0,350.2796628221533,1,1
53,M,61301,0,1,0,0,1,1,227.06304290941733,0,1
49,M,79213,1,3,1,0,1,1,395.28572332039636,0,0
21,F,138844,1,1,0,0,1,0,266.9630789219823,1,0
50,F,26183,0,0,1,1,0,0,488.0932422169795,1,1
48,M,70757,0,3,0,0,1,1,111.80378712153217,0,1
50,M,110947,0,4,0,0,1,1,279.07999326164065,0,0
58,F,61925,1,3,1,1,1,0,442.73198991696455,1,0
40,M,140474,1,4,1,0,0,0,101.71255816693423,0,1
30,F,112088,1,0,1,0,1,0,93.5360461526036,1,1
25,F,26108,1,2,0,1,0,0,440.74413869849,1,0
65,F,60724,1,3,0,0,0,0,35.250503669914025,1,0
42,M,109723,0,3,1,0,0,1,71.9511452543112,2,0
61,F,99078,1,2,1,1,1,1,208.7142669741167,1,1
34,F,59900,0,4,0,0,0,0,355.33650326300153,0,1
61,F,35846,1,0,1,1,0,0,124.63689433954579,2,1
33,M,39220,0,3,0,1,0,1,277.0640526411805,1,0
45,M,90371,1,3,0,1,0,0,49.71765410727728,0,0
30,M,131906,0,2,0,1,0,1,247.38134441141503,1,0
24,F,34976,1,1,1,1,1,1,389.7094117076099,0,0
50,M,87907,1,2,1,1,0,0,113.0289960419693,2,0
28,M,104151,1,3,1,1,0,1,69.2418897939236,0,0
53,F,50991,1,4,0,1,0,1,115.17762426005265,2,0
44,F,23446,1,0,0,1,0,0,328.31603601994846,1,0
44,F,86429,0,4,1,1,1,1,174.36695522207924,1,1
