,Customer_ID,Age,Gender,CreditScore,Tenure,Balance,NumOfProducts,Country,HasCrCard,Transaction_Source_M_Count,Transaction_Source_A_Count,Transaction_Source_D_Count,Transaction_Source_V_Count,Transaction_Source_P_Count,Transaction_Source_U_Count,Avg_Transaction_Value,EstimatedSalary,CLTV
473,474,52,F,399,5,74984.32033727529,5,CAN,0,0,2,0,0,0,0,299.58857244904766,75406.49366488452,1041
474,475,33,M,702,8,88588.1730247033,5,LA,1,0,2,1,0,1,1,469.5505219333902,97698.52820363882,779
475,476,55,F,439,4,27513.113310488403,3,BG,1,1,0,0,0,1,0,192.9354635688245,59991.696712471035,1306
476,477,18,M,544,7,183892.25171183047,5,US,0,0,1,0,1,0,1,192.91980943182313,60838.40748001636,1347
477,478,31,M,639,1,157850.6172916642,6,ES,0,0,0,0,1,0,1,177.71868614571497,92341.41791547004,1999
478,479,46,F,823,1,133984.99303143023,2,CZ,1,1,4,1,0,0,0,84.65195186337795,146854.63050194044,3134
479,480,64,M,402,1,193522.449603719,2,CYP,0,1,1,0,0,1,1,465.10405289593933,35024.48921412539,1082
480,481,26,F,471,5,185081.72041020478,5,NZL,0,0,3,1,1,0,1,459.2023754721098,93123.78091213046,1974
481,482,60,M,501,3,126274.26285494257,6,US,1,1,3,1,0,0,1,388.33409773515956,108316.7611449761,1630
482,483,28,M,677,5,83769.60632848287,3,GR,0,1,3,1,1,0,1,40.162581144674334,96380.26248877011,2090
483,484,21,M,561,6,196983.1331715234,2,DE,1,1,3,1,1,1,0,454.38927527840485,65228.38099600866,1440
484,485,45,F,636,2,126900.1040723728,2,VN,1,1,2,1,1,0,0,499.20703239288866,120894.36234470604,1136
485,486,56,F,385,6,44922.387321740345,5,EST,1,0,3,1,1,1,0,215.23313805016528,62862.610386896486,1349
486,487,64,M,377,6,3639.348130853359,5,EE,0,1,4,1,1,1,1,477.44919919342897,58145.719152551,1253
487,488,35,M,395,3,115907.46915922205,1,ES,1,0,4,0,1,1,0,338.2714876051095,37970.663636961486,855
488,489,44,M,325,9,159202.92323840375,3,ESP,0,0,3,0,1,0,0,329.03323045719105,46895.145192257114,1153
489,490,25,M,733,8,181000.6340714469,1,HK,0,0,4,1,1,0,1,434.1696409629889,20435.924837621504,587
490,491,39,M,494,8,179189.2498250018,6,BE,0,1,0,1,1,0,1,71.39848471118945,148454.54707657394,3085
491,492,27,F,433,1,100925.81784335617,5,ESP,0,1,0,0,1,0,0,323.5018074458419,118153.29849247054,2465
492,493,34,F,385,8,183656.24521072564,3,ES,0,1,4,1,1,1,1,433.1812434141764,141560.59571422474,2920
493,494,44,M,615,7,47437.00014311341,5,IN,0,1,0,0,0,1,1,281.6316158133036,56248.90600326311,1523
494,495,37,F,317,7,109062.5069522753,1,NZL,0,0,3,1,1,0,1,344.2827463612391,119168.54412533104,2456
495,496,40,M,699,0,41214.54696834006,5,FIN,0,0,0,1,0,0,0,393.88875882391983,143791.55967857095,3041
496,497,60,M,407,7,30080.741953106728,5,FR,0,1,4,0,1,0,1,106.30857817008014,61087.93545926915,1265
497,498,33,M,656,8,59619.241740125275,5,IRL,0,0,2,0,1,0,0,446.40373067046175,105466.07751895748,2265
498,499,43,F,655,4,165919.37331160356,3,HKG,1,0,3,1,1,1,0,27.211041316265767,71230.61527602203,1582
499,500,22,M,423,4,156032.8305928492,3,VN,1,0,4,1,0,1,0,222.61335694229814,136018.3135060111,2819
500,501,54,F,788,5,4630.08685093167,2,GB,1,0,0,1,0,1,0,426.0331775179125,139545.5094980038,2978
501,502,44,M,343,8,13262.205481218038,6,TH,0,0,0,0,0,0,1,447.59255803447655,90992.85091815167,1900
502,503,52,F,426,3,199934.6208168074,2,CAN,1,1,4,0,1,1,0,490.4275144077681,141624.75863931509,2932
503,504,31,F,507,4,22876.965284356076,2,TH,1,1,0,1,1,0,0,386.44531589677223,39480.38710293839,687
504,505,44,F,609,5,159024.50950569168,3,DNK,1,0,1,1,1,0,0,182.64873614138736,109183.99470406097,1548
505,506,52,F,821,0,104621.30385449136,3,CHN,0,1,4,1,0,0,1,210.50191662424427,75652.6193012177,1711
506,507,38,M,346,3,169931.7820254572,4,KOR,0,1,1,0,0,0,0,63.18626212550935,82042.95747999923,1723
507,508,28,F,743,2,1461.9558569161973,5,ARE,1,1,2,1,1,0,0,140.4412075527274,113579.88696495259,835
508,509,41,M,777,3,11551.685014875557,3,FRA,0,1,4,1,0,0,1,29.43614132968449,128482.62804279319,2755
509,510,47,F,807,6,72124.28359339453,2,CZ,0,1,0,1,0,0,0,486.167311996581,71988.8108848441,1620
510,511,28,F,313,0,154803.26463850585,3,NO,0,0,1,0,1,1,0,479.29272916222277,45727.03583360437,989
511,512,65,M,370,9,186899.36383525046,2,AT,0,0,0,1,1,0,0,155.4469132281689,73230.08313617663,1552
512,513,44,F,760,7,20444.20486063514,3,FI,1,1,4,1,0,1,1,342.3679121477452,31725.171721962062,820
513,514,53,F,436,4,181178.01203079434,1,NLD,0,0,1,0,1,1,0,224.91175167694496,24957.54365462456,645
514,515,30,F,522,2,156815.25853630726,3,KZ,0,1,3,0,0,1,0,497.11056544718286,83608.22741553362,1797
515,516,51,M,670,2,68840.40228525492,2,VN,0,1,3,0,1,0,0,58.09062446408202,137312.44206348085,771
516,517,69,F,560,0,32591.82728683958,3,IN,0,1,2,1,0,1,0,207.06395306689015,25719.007315537398,1447
517,518,29,M,534,6,20531.693008395123,4,SGP,1,1,0,1,0,1,0,341.53015204860105,92831.24828310091,764
518,519,68,F,417,9,132405.272861628,4,MY,0,1,2,1,1,0,1,159.23537894370725,40249.052444949884,906
519,520,23,F,432,9,45087.50025928781,2,AUS,1,0,0,1,1,1,1,499.30278276886713,78734.144996069,1677
520,521,47,F,372,6,33517.35222721801,6,NZ,0,0,4,1,1,0,0,42.55467503960175,58569.7075006781,1260
521,522,56,M,418,2,86654.43669966263,2,NLD,0,1,3,0,1,1,0,474.30880804765394,89151.49407880609,1919
522,523,44,M,629,3,187537.11405609993,5,FRA,0,1,3,0,1,0,0,80.6061173539938,149851.04156605212,1885
523,524,40,F,392,4,86116.36729929845,4,CH,1,1,0,1,0,1,0,287.79431782029235,26345.46752243401,1592
524,525,41,F,833,0,123258.37587772634,4,CZE,1,1,1,1,0,1,1,179.5890359713926,70635.87367126229,1615
525,526,53,F,793,6,64059.202878373944,1,DNK,0,1,0,1,0,1,1,155.34891635764214,134027.32957057495,2870
526,527,26,M,726,2,133684.81225534214,4,DE,1,1,0,0,1,1,1,427.90082138319394,89392.46000249985,1963
527,528,35,F,661,4,74227.59385684822,2,SI,1,1,2,1,1,0,1,256.90986123697644,133911.27160318126,2836
528,529,28,F,592,0,70971.17572194709,4,NOR,1,0,0,1,1,0,1,95.06536365788016,95265.62993012331,1788
529,530,40,M,656,0,171865.13962546142,5,TWN,1,1,1,1,1,1,1,362.998808001414,149569.66794378083,3147
530,531,67,M,694,0,61373.7999501347,5,MO,0,0,3,1,1,1,1,389.73409108196375,97529.13993270666,983
531,532,29,F,684,1,8803.73343953107,4,VN,0,0,1,1,1,0,0,403.24182813698525,59240.19720312784,1350
532,533,36,F,844,6,155085.25909075086,2,IDN,0,1,4,0,0,1,0,71.19623508347715,114179.2010840156,2486
533,534,55,F,336,2,106459.25382009886,6,US,1,1,0,1,0,1,1,417.130014578865,126501.66210992908,2608
534,535,51,F,408,3,128452.0944096035,4,LT,1,0,4,0,0,0,0,316.1602139881171,36994.976161034734,1326
535,536,28,M,715,0,16985.5096998621,4,KR,0,0,3,0,1,1,0,304.66782230691865,20846.73697623249,591
536,537,64,F,755,7,110778.27356271243,5,FRO,1,1,4,0,0,0,1,373.3247400192425,140589.09538085212,2992
537,538,26,F,519,1,23706.444628649126,6,EE,1,1,4,0,1,1,0,172.4973971493885,116584.17115676096,2455
538,539,32,M,707,2,49241.4749904138,5,IT,0,0,0,1,1,0,1,329.01634254653897,68301.57539674413,1536
539,540,41,F,537,3,90765.90128877027,1,NL,0,1,4,1,1,1,0,206.89753575286397,103669.58205388598,1710
540,541,25,F,592,2,189846.15661909664,3,FIN,1,0,2,1,1,1,0,164.77693952451844,72581.533442538,1535
541,542,42,F,605,0,164973.42905938727,2,PL,0,1,4,1,0,1,0,168.69875217702545,123218.94454769284,2608
542,543,67,M,747,2,122614.2870901572,2,TUR,0,1,0,0,0,1,0,115.77794812559871,95111.83429180927,2082
543,544,31,M,704,9,141422.54895532774,6,SI,0,1,1,0,1,0,1,334.84352331270395,46175.49263217318,1094
544,545,54,M,300,9,141016.32591950265,4,TW,1,1,3,0,1,0,1,92.49772203534063,122295.85254987744,2515
545,546,42,M,680,1,94354.53458949359,4,IT,1,1,3,0,0,0,0,304.00569986493804,61676.26987502902,1579
546,547,47,M,398,6,143128.57836299166,3,FIN,1,0,4,0,1,1,0,355.317174457222,57509.48030876232,1245
547,548,52,F,644,3,86243.21631599827,5,FI,1,0,3,0,0,0,1,24.879772538098255,141005.5718074555,1218
548,549,29,M,547,3,62036.67925980649,5,MY,0,0,0,1,1,0,0,108.82256353569177,57914.869789114484,1454
549,550,22,F,771,4,107041.49831909868,6,ARE,1,0,2,0,0,0,0,195.92456645148752,81903.80834691333,1824
550,551,35,F,313,3,133780.00843669282,4,NL,0,1,3,1,0,0,0,204.7090121933617,89022.84849507431,1854
551,552,21,F,327,5,44107.88473450034,1,DEU,0,1,4,1,0,1,0,265.80747211784774,107912.4027250727,1552
552,553,69,F,725,1,49149.64440947651,4,MO,0,1,1,1,0,1,0,49.76827200413652,131212.90098637782,2797
553,554,56,F,619,2,148103.4741923236,5,CAN,1,1,4,1,1,1,0,319.2709715108882,25630.662782002335,664
554,555,50,M,473,1,109950.03173418123,3,IN,0,1,0,1,1,0,1,111.30700377360799,75164.82762097161,1616
555,556,63,F,490,3,199019.76928078328,5,JP,1,1,2,1,0,1,0,73.30539783063091,131285.89269201196,2741
556,557,26,M,772,4,86040.18674821581,4,VN,0,0,0,1,1,0,1,243.86025856677034,149484.85019373894,3172
557,558,30,M,440,5,106914.47286177507,4,SE,0,1,0,1,1,1,0,343.3618096210096,99767.93261201888,2099
558,559,59,F,508,9,32547.494300667924,2,NZL,0,1,1,1,1,0,1,296.1743978519803,127068.39042746279,1274
559,560,31,M,561,1,104574.04018171024,2,DNK,1,0,3,1,1,0,0,405.57405737375996,67299.29532159978,1481
560,561,51,F,734,4,20106.249109378306,2,TW,1,0,0,0,0,0,1,331.12802912089217,98456.34664391275,1133
561,562,61,F,522,2,88075.43966561687,6,GR,1,1,0,0,1,1,0,197.45156223253903,44698.26245762412,1021
562,563,53,M,847,0,56471.61297474286,1,GB,1,1,2,0,0,0,1,93.58509129590718,84675.45327832,1898
563,564,66,F,733,0,113074.4803781543,4,FI,1,1,3,0,0,1,1,234.13741579618943,30220.347623750204,783
564,565,67,M,681,6,189437.9792879112,1,BE,1,0,3,1,0,1,1,301.2043454918247,48420.43874169831,904
565,566,55,F,372,5,110423.91443554862,6,LU,0,1,3,1,1,1,0,257.0331805568981,55859.737866107185,1206
566,567,23,M,458,2,45939.90165763981,2,FI,0,0,2,0,0,0,1,310.7862319316571,71736.69415121377,1457
567,568,43,M,602,6,100039.58329632034,1,DEU,1,0,4,0,1,1,1,384.5021120202179,141417.8253961654,632
568,569,69,F,510,8,123722.75712025551,3,SK,0,0,1,0,1,0,0,106.27701700769529,132206.75544253807,2764
569,570,48,M,725,4,119180.28439576678,2,EE,1,0,2,1,1,1,1,417.5674431165352,23775.00586928368,1593
570,571,57,M,715,8,187106.0574933979,2,AUS,1,0,0,0,1,1,0,196.6252058418008,64430.467138044914,1461
571,572,42,M,822,1,75775.92530455433,4,ESP,1,1,2,1,0,0,1,45.888674826573265,38084.07516188815,962
572,573,27,F,545,4,134468.62492080327,4,SK,1,0,2,0,1,0,1,131.44587066033225,131181.36250639896,2752
573,574,43,M,554,5,104898.13632134564,6,PL,1,0,3,1,1,0,1,417.6498536848523,37644.43925894523,887
574,575,32,F,649,6,178633.46868126563,2,NZL,0,0,4,1,1,1,1,91.87049470608346,55916.02652882761,1275
575,576,41,F,409,9,105005.0944861279,6,SK,0,1,1,1,1,0,0,239.35704640451723,132172.54256749986,2739
576,577,28,M,449,9,175395.2891678565,1,DNK,0,1,4,0,1,0,0,301.8672661705982,60295.58747877291,1314
577,578,55,M,590,3,90394.87108485347,1,LT,1,0,0,0,1,0,0,159.20678549713608,130257.65159718628,2744
578,579,65,F,605,5,114365.35363242126,2,IT,1,0,2,0,0,0,1,98.36992491887428,60530.26263614501,1641
579,580,66,F,498,9,165892.6870060272,3,NO,0,0,4,0,1,1,1,170.05628977967672,102071.36534173097,708
580,581,60,M,587,4,155710.9645289806,4,IN,0,1,1,0,0,1,0,355.7010518408892,96814.5805490578,2076
581,582,66,F,572,1,99250.63655621164,3,NLD,1,0,3,1,1,0,1,491.5519946014682,119255.12442171846,1098
582,583,36,F,324,0,163511.6327086072,2,TW,0,0,0,1,0,0,1,20.5348455323543,139257.87969302747,1230
583,584,42,M,670,3,82720.29634044343,5,KOR,1,0,0,0,0,0,0,151.57586774409143,101729.36810231248,2195
584,585,51,M,379,7,131081.77858265772,6,LA,0,0,2,1,1,0,0,497.86069214932525,73248.04094093537,1555
585,586,45,M,803,3,146310.63403359448,1,FI,0,1,0,0,0,1,1,255.58906111326448,55276.81737052834,1300
586,587,56,M,596,8,24155.383464147184,6,SGP,0,1,0,1,0,1,0,128.9341697518435,106644.92438466869,2275
587,588,57,M,421,6,85690.37305492007,3,IN,0,1,1,1,0,1,1,32.58755537405815,82427.28355808301,1749
588,589,54,M,552,3,139301.55243988507,6,KOR,1,0,3,0,0,1,0,303.18478639585703,88525.54652323005,1902
589,590,19,F,712,7,69291.08918259657,2,AT,0,1,4,1,1,0,1,325.49967764748504,142628.17995894555,1764
590,591,24,M,316,7,48210.56204318057,5,NL,0,1,3,1,1,0,1,366.6954979578527,66385.83337290038,1258
591,592,46,M,569,6,117609.08681946318,4,TH,1,0,3,1,1,0,1,314.8029413665241,37166.59553103098,881
592,593,50,M,596,2,110296.64091460388,1,DEU,0,1,2,1,1,1,1,441.5894077061581,76386.74363865948,1671
593,594,43,M,346,8,130531.78757854877,6,SI,1,0,4,0,1,1,0,257.56453618222645,138777.2838910623,1377
594,595,60,M,654,7,74629.0384494437,5,NZ,1,1,3,1,1,1,0,160.2075027624994,104485.76486628434,2246
595,596,48,M,554,7,114440.73487133849,6,NLD,1,1,3,0,0,0,0,304.04046702036806,32216.217202641383,779
596,597,24,M,455,2,117424.65326462302,3,DEU,1,0,1,0,0,1,0,385.4715621090513,85949.00283833982,1827
597,598,67,F,789,0,85759.7155457148,2,VN,1,1,4,1,0,1,0,429.93859708924873,45148.88950428384,1095
598,599,63,M,515,1,176943.2548151826,1,IT,1,1,2,0,1,1,1,247.82917190235258,93902.0335811346,1922
599,600,27,M,381,5,151979.7221282841,2,DEU,1,0,0,0,0,1,0,461.71820492938014,99206.68327760875,649
600,601,18,F,835,1,61143.940947166484,3,KOR,1,1,0,0,1,1,0,136.33596227868014,80341.73622061516,1809
601,602,41,F,512,2,84687.1135224468,4,PL,1,0,2,1,1,0,1,452.36922046626825,102912.014909,2180
602,603,40,M,552,1,13382.020710690967,5,SG,0,0,3,1,0,1,0,499.6845168245701,119655.04272433912,2523
603,604,32,F,380,7,199505.8662943778,4,FR,1,0,0,1,0,0,1,214.60193400409275,114954.14930437588,1699
604,605,56,F,766,9,93785.08292018864,6,SI,0,1,1,0,0,0,1,231.8728375176361,133201.84021129046,745
605,606,24,F,317,8,113268.27459339141,6,CN,0,1,2,0,0,1,0,496.9389617016321,65303.40386922369,1381
606,607,51,F,545,8,124901.71596420472,2,IN,1,1,3,1,1,0,1,213.48549068083668,135563.5791743546,859
607,608,30,M,733,6,64764.252983042694,3,TUR,0,0,0,1,1,0,1,31.40767662647585,91219.08785599767,2000
608,609,19,F,435,3,167237.82985638815,3,ITA,0,0,3,1,1,0,1,317.70367185596757,46163.41912726572,1028
609,610,59,F,549,7,188278.104174049,1,IRL,0,1,1,1,1,0,0,257.42891351110575,40869.97367331051,1613
610,611,38,M,627,1,193153.05360620827,5,AE,0,1,4,0,0,1,0,190.7726005018501,20438.086182014355,562
611,612,62,F,369,8,146483.8191177362,5,JPN,0,1,4,1,1,0,0,27.98527349084944,74853.19683361604,1585
612,613,42,F,464,9,140637.84937115325,2,TW,0,1,3,0,1,0,0,322.7250404686416,83633.63105442701,850
613,614,42,M,779,8,61001.621308408736,5,DK,0,0,3,1,0,1,0,299.8131483718537,20028.545210757195,1030
614,615,38,F,794,8,2332.522303151796,1,KR,0,0,4,0,1,0,1,112.81854771946266,74877.21871991901,1689
615,616,27,F,599,2,192470.9233553866,2,ARE,0,1,2,1,1,1,1,301.7252493073252,52917.984040306816,1203
616,617,49,F,637,7,183792.60804317155,5,ARE,0,0,1,1,0,0,1,394.2208605233301,59054.96530305357,1334
617,618,18,F,700,9,89581.65089276606,6,TUR,0,0,3,0,0,0,1,137.79104218856438,64649.677770364935,1566
618,619,66,M,752,6,111083.09654278956,3,DNK,1,0,4,1,1,0,0,462.92859302618865,102444.07998830461,2229
619,620,68,F,503,8,36384.35416930035,4,EE,1,1,0,0,0,1,0,439.82901938185717,41582.79550556722,954
620,621,45,M,760,9,174356.25118434877,2,SI,0,1,0,0,1,1,1,181.3444408087091,114015.66906453959,2462
621,622,69,M,788,1,100133.63681522169,2,PRI,1,1,2,0,0,0,0,420.11770118865974,22548.93348705292,644
622,623,25,M,423,1,16567.95554282986,5,SG,1,1,3,1,1,1,0,248.06120544928686,62708.911649785,1356
623,624,34,M,732,4,119071.85651573198,2,NO,0,1,3,0,1,0,1,105.31238767029649,60109.0365306735,1379
624,625,52,M,357,5,2300.9661552416906,3,CN,0,1,1,1,1,0,0,121.04994869155207,148636.52967281127,1666
625,626,66,M,733,5,149787.89040125787,6,ITA,1,0,4,1,1,0,1,472.4234475335777,118704.66360964588,711
626,627,23,M,391,5,173647.2946841842,1,EE,0,1,2,1,1,1,1,132.17330407113144,67604.23182919387,1445
627,628,56,M,706,0,198579.45606169745,4,TH,1,0,1,0,1,0,1,173.84087865292028,90893.80707115187,1987
628,629,49,M,389,9,159609.6462616647,2,CZ,1,0,2,0,1,1,0,441.0419687224776,40880.11623504217,911
629,630,49,F,483,7,109579.36615642867,2,LT,1,1,2,1,0,0,1,86.21487934720656,120595.51713901898,2526
630,631,21,F,682,0,195625.5611492257,5,CAN,0,1,0,1,0,0,0,372.2568831692383,76306.18894052636,1690
631,632,22,M,483,7,27105.633305849053,2,BG,1,0,0,1,1,1,1,27.250742982671827,26428.401085758254,646
632,633,27,F,540,3,187344.29691853854,2,PRI,1,0,4,0,0,0,0,353.1814801916249,46477.07775663936,1060
633,634,30,F,322,9,143728.30207143305,2,CN,1,1,3,1,1,0,0,462.00518628198563,45375.6943976075,985
634,635,32,M,798,7,96907.99304025197,1,FIN,1,1,4,0,1,1,0,402.56891915777015,87917.00131228934,1427
635,636,49,M,686,4,60954.50040355865,3,CHN,1,1,1,0,0,0,0,466.21393960880243,37484.65004313017,917
636,637,25,F,693,5,148304.43452762283,3,EE,1,1,4,0,1,0,1,328.3637926548887,107616.68810184307,2318
637,638,56,M,554,2,68670.60791147765,1,IRL,0,0,2,1,0,0,0,383.8605624482481,47166.753639642804,1077
638,639,68,M,758,6,90047.16208360663,5,AT,1,0,0,0,0,0,1,245.44270598805753,36109.370439814455,906
639,640,43,M,772,2,25231.3945065366,1,NL,0,1,4,0,1,0,1,203.25664409598812,20903.176875761455,607
640,641,55,F,515,8,10739.28820132728,5,PRI,1,1,4,1,0,1,0,330.22601665015543,48105.39747049882,1087
641,642,26,M,579,7,34870.66828450145,5,DE,1,1,0,1,1,1,0,326.7346670494133,25598.86139630472,735
642,643,46,F,506,3,90826.44259783723,3,IT,1,0,3,0,1,0,0,197.4307607388814,62744.41914181284,1376
643,644,19,M,717,0,34069.76116913012,6,AUS,1,1,3,0,0,0,1,91.05572439914481,96938.37593294245,2111
644,645,29,M,656,2,149410.23230357625,1,AE,0,0,4,0,1,1,1,227.33897755944218,98222.49953882588,2121
645,646,40,M,454,6,47005.08233189906,2,LU,1,1,2,1,0,1,1,318.3272245922479,37880.82573592676,868
646,647,57,M,621,5,29927.391787204848,2,CZ,1,0,3,0,0,0,0,367.4726891053324,84173.82762171602,1832
647,648,45,F,324,0,171212.45177603685,1,EE,0,0,4,1,0,0,1,336.48379166530964,142426.14746374515,2922
648,649,25,M,809,7,31127.443705359714,3,CZE,0,0,4,0,1,1,1,59.05592873875884,111265.34657841575,2419
649,650,51,F,796,7,180269.7764406966,5,PL,1,0,1,1,1,0,0,391.0261308422568,130410.65369603135,2798
650,651,20,M,809,5,114801.35543493976,6,THA,0,0,0,0,1,1,1,349.37445594314255,107472.14335297818,2343
651,652,66,M,461,0,58196.28813546187,2,BE,1,1,3,1,1,0,1,316.75628337982374,68292.89684091762,1477
652,653,30,M,511,1,146673.6201782521,4,AT,0,1,4,1,1,0,0,258.6017931070809,22089.6373551345,566
653,654,64,M,386,6,76491.96299212408,3,CZ,0,0,2,1,1,1,0,494.4488543997179,149472.65547940572,974
654,655,41,M,486,4,151893.72976313953,1,SWE,0,0,4,1,0,0,0,321.4013531266582,115484.39185152412,2424
655,656,25,F,848,6,64969.458258817904,2,NZ,0,0,1,1,1,1,1,303.5679919016503,73973.35755536388,1684
656,657,36,M,409,3,167700.04978729438,1,CN,0,0,0,1,0,0,1,261.8267290842218,131544.4224310378,881
657,658,38,F,448,8,43087.75720949889,3,JP,1,0,3,0,0,1,0,22.229881600853467,104600.7476707529,2198
658,659,21,M,694,8,45090.471310081084,5,IRL,0,0,3,1,0,1,1,409.5139041962055,32486.665943179592,818
659,660,50,F,761,8,175201.03040796585,2,LA,0,0,0,0,0,0,0,279.47775499615955,90180.71071290424,1986
660,661,62,F,517,2,85261.47972542395,4,MY,1,0,4,0,1,0,1,370.308744672156,85373.52828219134,1831
661,662,52,F,546,9,37305.30535452306,3,NL,0,1,1,1,1,0,1,33.47668494002974,42439.22617152001,981
662,663,69,M,416,2,178152.08473972106,1,DEU,1,0,4,1,0,0,1,158.26470809200862,20872.875892852848,519
663,664,53,F,446,6,62582.967096999266,6,VN,0,1,0,1,0,1,0,173.33483340954777,45497.849768874876,1438
664,665,31,M,600,8,174225.20576558184,4,AUS,1,1,3,1,1,1,1,156.19199435464674,49734.73397438027,1400
665,666,30,M,585,6,81857.43317287543,2,MY,1,0,2,1,1,0,0,320.18790373831956,137819.91278961496,2894
666,667,57,F,739,1,62933.42861036104,2,HU,0,1,0,0,1,1,0,493.10461491749896,98171.48576063722,940
667,668,55,M,827,2,195368.11797986293,1,HKG,1,1,0,1,0,1,1,332.2328701506327,113511.22840809285,2469
668,669,66,F,613,3,156524.1591771262,2,LT,1,0,1,1,1,0,0,137.85044547377365,102643.35892642508,2199
669,670,55,M,412,3,134940.6848603842,4,EE,1,1,3,0,0,1,0,318.99891176515575,71045.13446591425,1520
670,671,68,M,621,9,34230.05113854798,5,BG,1,1,1,1,1,0,1,215.92137107071116,37179.12585901309,895
671,672,46,M,771,1,183854.788044689,6,DEU,0,0,2,1,0,1,0,192.4020461371307,78466.2580101756,1443
672,673,27,F,766,4,117458.40971666005,2,BE,0,0,3,1,1,1,0,204.7998918102963,50031.93933042729,1186
673,674,48,F,314,1,191251.8234642737,6,HK,0,1,0,1,0,1,0,26.72188298722471,21884.6302726889,514
674,675,48,F,806,8,106820.00573405494,4,EST,0,1,0,0,1,1,0,122.78055651568602,53503.29080064178,1266
675,676,37,F,396,4,67710.20734704394,5,HUN,1,0,0,0,0,1,1,76.93173082573759,76178.13763026669,1618
676,677,57,F,386,5,22828.593600608183,6,HUN,1,0,1,1,1,1,0,109.68420738587835,36258.72129923609,818
677,678,65,M,748,7,194411.49252355777,5,JP,1,1,2,0,1,0,0,346.91694711355865,113226.71574878089,835
678,679,55,F,487,3,68709.60688744191,5,FIN,1,1,1,1,1,0,0,188.91679085152626,96627.47617229423,2049
679,680,18,F,714,3,180562.1980755592,3,SG,1,0,4,0,0,0,1,139.68940803572468,44852.49226176228,1941
680,681,49,F,577,4,153469.2046409478,3,IDN,1,1,0,0,1,0,0,180.10401168333368,112199.99551703564,1604
681,682,36,M,725,3,148945.6471298022,3,FIN,0,1,1,0,0,0,1,303.1132316200802,134673.99212941577,2866
682,683,24,M,438,5,93697.02545697676,6,DEU,0,0,3,1,1,1,1,481.7891848960736,26834.82773756842,642
683,684,25,F,529,9,129084.34336727657,5,AT,0,0,0,0,0,1,0,288.3740512353977,134486.17952845848,2814
684,685,47,M,474,1,103757.52223740604,2,CH,1,0,1,1,0,1,0,309.59454773362535,51903.09454004021,1152
685,686,57,F,617,7,170798.8507468675,3,TH,1,1,3,0,1,1,0,137.5460640291896,130982.60966306612,2766
686,687,48,M,837,4,97679.43811503501,6,LT,0,1,4,0,0,0,0,365.8048269702308,40081.92821134893,715
687,688,41,M,568,4,130779.64597492896,1,ID,1,1,3,0,0,1,0,130.59764511861707,77594.5145951088,1689
688,689,19,M,709,2,56789.6940107441,6,AU,0,0,2,0,0,0,1,242.1248780681754,88854.1901343979,1947
689,690,18,M,821,5,86647.08722180396,6,CH,1,0,0,1,1,0,1,418.9663516208412,38450.59334607875,968
690,691,58,M,618,0,119177.79671523934,3,FR,0,1,2,1,1,0,1,241.0632165254753,123229.34261520646,2611
691,692,34,M,575,0,180803.91295143755,1,ESP,0,1,3,1,0,1,1,130.5461260863655,76582.09806914532,1670
692,693,29,F,650,6,18652.555691047866,1,JPN,0,1,4,1,1,0,0,87.80406452819592,138757.36476173942,2929
693,694,69,M,728,1,40687.76772579628,4,EST,1,1,1,0,1,0,1,316.5116886398758,134937.69937551254,2872
694,695,47,F,348,5,155429.9606553754,2,FR,1,1,0,0,0,1,0,421.0321125953782,58944.725244676425,1779
695,696,41,F,453,3,67099.87437407716,1,NZL,1,1,4,1,1,0,1,57.652235929139515,54637.52351294545,796
696,697,27,F,662,5,147129.17897279788,1,FRA,1,0,0,0,0,0,0,239.13958062206012,111125.43308868087,918
697,698,39,M,652,1,89858.75361842672,3,CYP,0,0,2,1,0,1,0,202.12652736703805,130107.86924767963,1714
698,699,49,M,315,7,139217.4200702014,2,US,0,1,1,0,0,1,1,346.1049019697643,26611.687765535844,925
699,700,39,F,626,9,4352.86026432049,1,NZL,1,1,4,1,1,0,0,455.611214091735,55265.91341092144,1257
700,701,62,M,625,5,66998.99771052622,3,DNK,1,0,1,0,1,1,0,383.05273586588453,60652.441406926795,1571
701,702,32,M,629,6,69079.65470026074,4,ES,0,0,4,0,0,1,0,393.3164999658605,32602.353697456005,804
702,703,57,M,792,7,18788.91245307317,2,JPN,1,1,3,1,0,1,0,238.24466868578352,36648.72063220193,926
703,704,65,M,718,2,612.3882862310915,3,PRI,1,1,0,1,1,1,1,30.270376489061608,108632.51260290245,1043
704,705,52,M,836,2,191776.48326880913,1,GB,0,1,0,1,1,0,0,23.516784402708613,113018.67589749001,2461
705,706,37,F,370,1,125172.010489683,4,EST,0,0,0,0,1,0,1,145.03752428954675,38761.457279788694,864
706,707,32,M,682,3,149978.96095660987,4,FIN,1,1,3,1,1,0,0,183.056233335782,126151.8624719641,2686
707,708,40,F,772,4,51177.27728860115,5,FR,1,0,4,0,0,0,0,197.21032499537364,90985.9653645265,2005
708,709,41,M,339,7,40637.65618497701,3,SG,0,0,4,0,0,1,0,312.8294685905656,122917.06188525897,823
709,710,41,M,333,9,68737.24054705421,6,SK,0,0,0,1,1,1,1,335.0680421241824,68425.00399796106,924
710,711,69,F,764,3,186240.05789587062,6,ESP,1,0,0,0,1,0,1,330.78373252553536,70324.4413147983,1591
