user,item,rating
59,AIS02,2
59,VSPP32,2
59,MSGT14,2
59,VSPP11,2
59,MSGT67,1
59,VSPP06,2
59,MSGT12,1
59,VCGA63,2
59,JCGA72,2
59,MSGT11,2
59,MSGT21,1
59,MSGT64,2
59,MSGT05,2
59,VSPP05,2
59,MSWR03,2
59,VCBA56,1
59,MSGT08,1
59,JCGA74,2
59,VSPP24,2
59,MSGT33,2
59,MSGT65,1
59,VSPP31,2
59,MSGT24,2
59,VIGI01,2
59,VSPP14,1
59,MRLP02,2
59,MRLP07,2
59,MSGT03,2
59,MSGT54,2
59,VRLP01,2
59,VSSS06,3
59,MSGT43,3
59,VSPP15,2
59,VSPP17,1
59,MSGT44,1
59,VSPP23,2
59,VSPP09,3
59,MSGT35,2
59,MSCA47,1
59,VCGA67,2
59,MSWW04,2
59,MSWR05,2
59,VSPP07,3
59,MSGT15,3
59,MSGT52,1
59,MSGT31,2
59,URLP07,2
59,MSGT32,1
59,MSGT51,2
59,MSGA43,2
59,JCGA75,2
59,MSGT17,1
59,MSGT19,2
59,VACM13,2
60,MSPP02,2
60,VSPP01,1
60,UPPP01,3
60,VSPP25,2
60,MSGT91,2
60,VSPP33,3
60,JCGA69,2
60,MSGT18,3
60,VSPP02,1
60,VSCA76,1
60,JCUM01,1
60,UPDD01,2
60,MSGT26,2
60,MSWR07,1
60,VSGA17,2
60,MSGT68,2
60,MSGT30,2
60,VSPP36,1
60,VSSS04,2
60,MSGT16,2
60,VSPP34,1
60,VSSS07,2
60,JCGA73,1
60,MSGT62,2
60,MSPP15,2
60,VSPP37,1
60,VIGI06,2
60,MSGT02,2
60,VSSS02,2
60,MSGT10,2
60,MSGT07,2
60,VSCA25,2
60,VSPP04,1
60,MSGT28,1
60,CIS04,1
60,CIS02,2
60,AIS04,2
60,AIS02,2
60,VSSS08,2
60,MSGT14,1
60,MSGT67,1
60,MSGT12,1
60,VCGA63,2
60,JCGA72,2
60,MSGT64,2
60,MSGT05,2
60,VSPP05,2
60,MSWR03,2
60,VCBA56,2
60,VSPP24,1
60,MSGT33,1
60,MSGT65,1
60,VSPP31,2
60,MSGT49,1
60,VSSS10,2
60,MSGT24,2
60,VIGI01,2
60,MRLP02,1
60,MRLP07,2
60,MSGT46,1
60,MSGT03,2
60,MSGT54,3
60,VRLP01,2
60,VCBA65,2
60,MSGT04,2
60,VSPP17,1
60,MSGT44,1
60,VSPP23,1
60,VSPP09,3
60,MSGT35,3
60,MSCA47,2
60,MSGT90,2
60,VCGA67,1
60,MSWW04,2
60,VSPP07,2
60,MSGT34,2
60,MSGT15,2
60,MSGT52,2
60,MSGT31,3
60,URLP07,2
60,MSGT32,2
60,MSGT47,2
60,JCGA75,2
60,MSGT17,2
61,MSPP02,2
61,VSPP01,1
61,MRLP01,2
61,UPPP01,2
61,VSPP25,2
61,MSGT91,2
61,VSPP33,2
61,JCGA69,2
61,MSGT18,2
61,MSWR01,2
61,VSSS09,2
61,VSPP02,2
61,VSSS01,2
61,VSCA76,1
61,JCUM01,1
61,MSGT66,1
61,VSSS03,2
61,UPDD01,2
61,MSGT26,2
61,VSPP29,3
61,VSPP30,2
61,URLP01,2
61,MSWR07,1
61,MSGT68,2
61,MSGT20,2
61,MSGT30,2
61,VSPP36,2
61,VSPP20,2
61,MSGT55,2
61,MSGT16,2
61,VSPP34,1
61,VSSS07,2
61,JCGA73,1
61,MSGT62,2
61,MSPP15,2
61,MSGT40,3
61,VSPP60,2
61,VIGI06,2
61,MSGT02,2
61,VSSS02,2
61,JCGA70,2
61,MSGT07,2
61,VSCA25,2
61,VSPP04,1
61,CIS02,2
61,AIS04,1
61,AIS02,2
61,VSSS08,2
61,MSGT14,2
61,VSPP11,2
61,MSGT67,1
61,VSPP06,2
61,MSGT12,1
61,VCGA63,2
61,JCGA72,2
61,MSGT11,2
61,MSGT64,2
61,MSGT05,2
61,VSPP05,2
61,VCBA56,2
61,MSGT08,1
61,JCGA74,2
61,VSPP24,1
61,MSGT33,1
61,MSWR06,2
61,VSPP31,2
61,MSGT49,1
61,VSSS10,2
61,MSGT24,2
61,VIGI01,2
61,VSPP14,1
61,MRLP02,2
61,MRLP07,2
61,MSGT46,2
61,MSGT03,2
61,MSGT54,2
61,VRLP01,2
61,VSSS06,2
61,MSGT43,2
61,VSPP15,2
61,MSGT04,2
61,MSGT44,1
61,MSGT35,3
61,MSCA47,2
61,VCGA67,2
61,MSWW04,2
61,MSGT37,1
61,VSPP07,2
61,MSGT15,2
61,URLP07,2
61,MSGT32,2
61,MSGA43,2
61,MSGT47,2
61,JCGA75,2
61,MSGT17,2
61,MSGT19,2
61,VSPP18,2
62,MSPP02,2
62,MSGT01,3
62,VSPP01,2
62,MRLP01,3
62,UPPP01,3
62,VSPP25,3
62,MSGT91,3
62,JCGA69,2
62,MSGT18,2
62,MSWR01,2
62,VSSS09,2
62,MSGT66,2
62,VSSS03,3
62,UPDD01,3
62,MSGT26,2
62,VSPP29,3
62,VSPP30,3
62,MSGT25,2
62,MSWR07,2
62,VSGA17,3
62,VSPP36,2
62,VSPP20,3
62,MSGT55,3
62,VSSS04,3
62,MSGT16,2
62,VSPP34,2
62,VSSS07,2
62,JCGA73,2
62,MSPP15,2
62,VSPP37,2
62,MSGT40,4
62,VSPP60,3
62,VIGI06,2
62,MSGT02,3
62,VSSS02,2
62,MSGT10,2
62,JCGA70,4
62,MSGT07,2
62,VSCA25,2
62,VSPP04,1
62,MSGT28,2
62,CIS04,3
62,AIS04,2
62,VSSS08,3
62,VSPP32,2
62,VSPP11,2
62,MSGT12,2
62,VCGA63,2
62,MSGT11,3
62,MSGT21,2
62,MSGT64,3
62,MSGT05,2
62,VSPP05,3
62,MSWR03,2
62,VCBA56,1
62,MSGT08,2
62,JCGA74,3
62,VSPP24,2
62,MSGT33,3
62,MSWR06,2
62,VSPP31,3
62,MSGT49,1
62,VSSS10,2
62,VIGI01,2
62,VSPP14,2
62,MRLP02,2
62,MRLP07,2
62,MSGT03,2
62,VCBGSC,3
62,VRLP01,2
62,VCBA65,3
62,VSSS06,3
62,VSPP15,2
62,MSGT04,2
62,MSPP10,3
62,VSPP17,1
62,MSGT44,2
62,VSPP23,2
62,VSPP09,3
62,MSGT35,3
62,MSGT90,2
62,VCGA67,2
62,MSWW04,3
62,MSWR05,3
62,MSGT37,2
62,VSPP07,2
62,MSGT34,3
62,MSGT52,2
62,MSGT31,3
62,URLP07,2
62,MSGT32,2
62,MSGT51,3
62,MSGA43,2
62,MSGT47,2
62,MSGT17,2
62,MSGT19,3
62,VACM13,2
62,VSPP18,2
63,MSPP02,1
63,MSGT01,2
63,MRLP01,2
63,VSPP25,2
63,MSGT91,3
63,VSPP33,3
63,JCGA69,2
63,MSGT18,2
63,MSWR01,1
63,VSSS09,1
63,VSSS01,1
63,VSCA76,2
63,MSGT66,1
63,VSSS03,2
63,MSGT26,2
63,VSPP29,2
63,MSPP03,1
63,VSPP30,2
63,VSGA17,2
63,MSGT68,2
63,MSGT20,2
63,MSGT30,2
63,VSPP03,1
63,VSPP36,1
63,MSGT55,2
63,VSSS04,2
63,MSGT16,2
63,VSSS07,2
63,JCGA73,1
63,MSGT62,2
63,MSPP15,1
63,VSPP37,1
63,MSGT40,2
63,VSPP60,2
63,VIGI06,2
63,VSSS02,2
63,JCGA70,2
63,MSGT07,2
63,VSPP04,1
63,MSGT28,1
63,CIS02,2
63,AIS04,2
63,AIS02,2
63,MSGT14,1
63,VSPP11,2
63,MSGT67,1
63,VSPP06,2
63,JCGA72,2
63,MSGT21,1
63,MSGT64,2
63,MSGT05,2
63,VSPP05,2
63,VCBA56,2
63,MSGT08,1
63,JCGA74,1
63,VSPP24,1
63,MSGT65,1
63,MSWR06,1
63,MSGT49,1
63,VSSS10,2
63,MSGT24,2
63,VIGI01,2
63,VSPP14,2
63,MRLP02,1
63,MRLP07,2
63,MSGT46,1
63,MSGT03,2
63,MSGT54,2
63,VRLP01,1
63,VCBA65,2
63,VSSS06,2
63,VSPP15,1
63,MSGT04,2
63,MSPP10,2
63,VSPP17,1
63,VSPP09,3
63,MSGT35,2
63,MSCA47,1
63,MSGT90,2
63,VCGA67,1
63,MSWW04,2
63,MSWR05,2
63,MSGT37,2
63,MSGT34,2
63,MSGT52,2
63,MSGT31,2
63,MSGT32,2
63,MSGT51,2
63,MSGA43,2
63,MSGT47,2
63,JCGA75,2
63,MSGT17,2
63,MSGT19,2
63,VSPP18,2
64,MSPP02,2
64,MSGT01,2
64,VSPP01,1
64,UPPP01,2
64,VSPP25,2
64,VSPP33,2
64,JCGA69,2
64,MSGT18,2
64,MSWR01,2
64,VSPP02,1
64,VSSS01,2
64,VSCA76,1
64,JCUM01,1
64,MSGT66,1
64,VSSS03,1
64,UPDD01,2
64,MSGT26,2
64,VSPP29,3
64,MSPP03,1
64,VSPP30,2
64,MSGT25,2
64,MSWR07,2
64,VSGA17,3
64,MSGT68,2
64,MSGT20,2
64,MSGT30,2
64,VSPP03,1
64,VSPP36,1
64,VSPP20,2
64,VSSS04,1
64,MSGT16,2
64,VSPP34,1
64,VSSS07,2
64,JCGA73,1
64,MSPP15,1
64,VSPP37,2
64,VSPP60,2
64,VIGI06,3
64,MSGT02,2
64,VSSS02,2
64,MSGT10,1
64,JCGA70,2
64,MSGT07,2
64,VSCA25,2
64,VSPP04,1
64,CIS04,2
64,CIS02,1
64,AIS04,1
64,AIS02,2
64,VSPP32,1
64,VSPP11,2
64,MSGT67,1
64,VSPP06,2
64,MSGT12,1
64,JCGA72,2
64,MSGT11,2
64,MSGT64,2
64,MSGT05,2
64,VSPP05,2
64,MSWR03,2
64,VCBA56,2
64,JCGA74,1
64,VSPP24,2
64,MSGT33,1
64,MSGT65,2
64,MSWR06,1
64,VSPP31,1
64,VSSS10,2
64,MSGT24,2
64,VSPP14,1
64,MRLP02,1
64,MRLP07,2
64,MSGT03,2
64,VCBGSC,2
64,MSGT54,2
64,VSSS06,2
64,VSPP15,2
64,MSGT04,2
64,MSPP10,2
64,VSPP17,1
64,MSGT44,1
64,VSPP23,1
64,MSGT35,2
64,MSCA47,2
64,MSGT90,2
64,VCGA67,2
64,MSWW04,2
64,MSWR05,1
64,MSGT37,1
64,VSPP07,3
64,MSGT34,2
64,MSGT15,3
64,MSGT31,2
64,MSGT32,2
64,MSGT51,2
64,MSGT47,2
64,MSGT19,2
64,VACM13,2
64,VSPP18,2
65,VSPP01,1
65,MRLP01,2
65,UPPP01,2
65,VSPP25,1
65,VSPP33,2
65,JCGA69,1
65,VSSS09,1
65,VSPP02,2
65,VSSS01,1
65,VSCA76,1
65,JCUM01,1
65,VSSS03,1
65,UPDD01,2
65,MSGT26,1
65,VSPP29,2
65,MSPP03,1
65,VSPP30,2
65,URLP01,1
65,MSGT25,2
65,MSGT20,2
65,MSGT30,2
65,VSPP03,1
65,VSPP36,1
65,VSPP20,2
65,MSGT55,2
65,VSSS04,2
65,MSGT16,1
65,VSPP34,1
65,VSSS07,1
65,MSPP15,2
65,MSGT40,2
65,VSPP60,2
65,VIGI06,2
65,MSGT02,2
65,VSSS02,2
65,JCGA70,2
65,MSGT07,1
65,VSCA25,2
65,CIS02,1
65,AIS04,1
65,VSSS08,1
65,VSPP32,2
65,MSGT67,1
65,VSPP06,2
65,VCGA63,2
65,JCGA72,2
65,MSGT11,2
65,MSGT21,1
65,MSGT05,2
65,MSWR03,2
65,VCBA56,1
65,MSGT08,1
65,VSPP24,2
65,MSGT33,1
65,MSGT65,2
65,MSWR06,1
65,VSPP31,1
65,MSGT49,1
65,VSSS10,2
65,MSGT24,2
65,VSPP14,1
65,MRLP02,1
65,MRLP07,1
65,MSGT46,1
65,MSGT03,2
65,VCBGSC,2
65,MSGT54,2
65,VRLP01,2
65,VCBA65,2
65,MSGT43,2
65,VSPP17,2
65,MSGT44,1
65,VSPP23,1
65,VSPP09,2
65,MSGT35,2
65,MSCA47,1
65,MSGT90,2
65,MSWW04,2
65,MSWR05,1
65,MSGT37,1
65,VSPP07,2
65,MSGT15,2
65,MSGT52,1
65,URLP07,2
65,MSGT32,2
65,MSGT51,2
65,MSGA43,1
65,MSGT47,1
65,MSGT19,1
65,VACM13,2
65,VSPP18,1
66,MSPP02,2
66,MSGT01,2
66,VSPP01,1
66,MRLP01,2
66,UPPP01,2
66,VSPP25,2
66,JCGA69,2
66,MSWR01,2
66,VSSS09,1
66,VSPP02,1
66,VSSS01,1
66,VSCA76,1
66,MSGT66,1
66,UPDD01,2
66,MSGT26,2
66,VSPP29,2
66,MSPP03,1
66,MSGT25,2
66,MSWR07,1
66,VSGA17,2
66,MSGT68,2
66,MSGT20,2
66,MSGT30,2
66,VSPP03,1
66,MSGT55,2
66,VSSS04,2
66,MSGT16,2
66,VSPP34,1
66,VSSS07,2
66,MSGT62,2
66,MSPP15,1
66,VSPP37,1
66,MSGT40,2
66,VSPP60,2
66,VIGI06,2
66,MSGT02,2
66,VSSS02,2
66,MSGT10,1
66,JCGA70,2
66,MSGT07,2
66,VSCA25,2
66,VSPP04,1
66,MSGT28,1
66,CIS04,2
66,AIS04,1
66,AIS02,2
66,VSPP32,1
66,MSGT14,1
66,VSPP11,2
66,MSGT67,1
66,VSPP06,2
66,VCGA63,2
66,MSGT21,1
66,MSGT64,2
66,MSGT05,2
66,VSPP05,2
66,MSWR03,2
66,VCBA56,1
66,MSGT08,1
66,JCGA74,1
66,VSPP24,1
66,MSGT33,1
66,MSGT65,1
66,MSWR06,1
66,VSPP31,1
66,MSGT49,1
66,VSSS10,2
66,MSGT24,2
66,VIGI01,2
66,VSPP14,1
66,MRLP02,1
66,MSGT46,1
66,MSGT54,2
66,VRLP01,2
66,VCBA65,2
66,MSGT43,2
66,VSPP15,2
66,MSPP10,2
66,MSGT44,1
66,VSPP09,2
66,MSCA47,1
66,VCGA67,1
66,VSPP07,2
66,MSGT34,2
66,MSGT15,2
66,MSGT52,1
66,MSGT51,2
66,MSGA43,2
66,MSGT47,2
66,JCGA75,2
66,MSGT17,2
66,MSGT19,2
66,VACM13,2
66,VSPP18,1
67,VSPP01,2
67,MRLP01,3
67,MSGT91,3
67,VSPP33,2
67,JCGA69,2
67,MSGT18,2
67,MSWR01,1
67,VSSS09,1
67,VSPP02,2
67,VSSS01,2
67,JCUM01,2
67,MSGT66,2
67,UPDD01,2
67,MSGT26,2
67,MSPP03,1
67,MSGT25,2
67,MSWR07,2
67,VSGA17,3
67,MSGT68,3
67,MSGT20,2
67,MSGT30,2
67,VSPP03,1
67,VSPP36,2
67,VSPP20,2
67,MSGT55,2
67,VSSS04,2
67,MSGT16,2
67,VSPP34,2
67,VSSS07,2
67,MSGT62,2
67,MSPP15,1
67,VSPP37,2
67,VSPP60,2
67,VIGI06,2
67,MSGT02,3
67,VSSS02,2
67,MSGT10,1
67,MSGT07,2
67,VSCA25,2
67,MSGT28,2
67,CIS04,3
67,AIS04,2
67,AIS02,2
67,VSSS08,2
67,MSGT14,2
67,MSGT12,2
67,MSGT11,2
67,MSGT21,1
67,MSGT64,2
67,VSPP05,3
67,MSWR03,2
67,VCBA56,1
67,MSGT08,2
67,JCGA74,2
67,VSPP24,1
67,MSGT33,2
67,MSGT65,1
67,MSWR06,2
67,MSGT49,1
67,VSSS10,2
67,MSGT24,2
67,VIGI01,2
67,VSPP14,2
67,MRLP07,1
67,MSGT46,1
67,MSGT03,2
67,VCBGSC,2
67,MSGT54,2
67,VRLP01,2
67,VSSS06,3
67,MSGT43,3
67,MSGT04,2
67,VSPP17,2
67,VSPP23,2
67,VSPP09,3
67,MSGT35,2
67,MSCA47,1
67,MSWW04,2
67,MSGT37,1
67,VSPP07,2
67,MSGT34,2
67,MSGT15,2
67,MSGT52,1
67,MSGT31,3
67,URLP07,2
67,MSGT32,2
67,MSGT51,3
67,MSGA43,1
67,MSGT47,2
67,JCGA75,3
67,MSGT17,2
67,MSGT19,2
67,VACM13,2
67,VSPP18,2
68,MSPP02,2
68,VSPP01,2
68,UPPP01,2
68,VSPP25,2
68,MSGT91,3
68,VSPP33,2
68,MSWR01,2
68,VSSS09,1
68,VSPP02,2
68,VSSS01,2
68,VSCA76,1
68,JCUM01,2
68,MSGT66,2
68,UPDD01,2
68,MSGT26,2
68,MSPP03,1
68,VSPP30,2
68,URLP01,1
68,MSGT25,2
68,MSWR07,2
68,VSGA17,3
68,MSGT68,2
68,MSGT30,2
68,VSPP36,1
68,VSPP20,2
68,MSGT55,2
68,VSSS04,2
68,MSGT16,2
68,VSPP34,2
68,MSPP15,1
68,VSPP37,2
68,MSGT40,3
68,VSPP60,2
68,VIGI06,3
68,VSSS02,2
68,MSGT10,1
68,JCGA70,2
68,MSGT07,2
68,CIS04,2
68,AIS04,2
68,AIS02,2
68,VSPP32,2
68,MSGT14,2
68,VSPP11,1
68,MSGT67,2
68,JCGA72,2
68,MSGT21,1
68,MSGT64,2
68,MSGT05,2
68,VSPP05,3
68,MSWR03,2
68,VCBA56,1
68,MSGT08,2
68,JCGA74,2
68,MSGT33,2
68,MSGT65,1
68,MSWR06,2
68,VSPP31,2
68,VSSS10,2
68,MSGT24,2
68,VIGI01,2
68,VSPP14,1
68,MRLP02,2
68,MRLP07,1
68,MSGT46,1
68,VCBGSC,2
68,MSGT54,2
68,VRLP01,2
68,VSSS06,3
68,MSGT43,3
68,VSPP15,2
68,MSGT04,2
68,MSPP10,2
68,VSPP17,2
68,MSGT44,1
68,MSGT35,2
68,MSGT90,2
68,VCGA67,2
68,MSWW04,2
68,MSWR05,2
68,MSGT37,1
68,VSPP07,3
68,MSGT52,1
68,MSGT31,2
68,URLP07,2
68,MSGT32,2
68,MSGT51,2
68,MSGT47,2
68,JCGA75,3
68,MSGT17,1
68,VSPP18,2
69,MSPP02,1
69,VSPP01,1
69,MRLP01,1
69,UPPP01,1
69,MSGT91,1
69,VSPP33,1
69,JCGA69,1
69,MSGT18,1
69,VSSS09,1
69,VSPP02,1
69,VSCA76,1
69,MSGT66,1
69,VSSS03,1
69,MSGT26,1
69,VSPP29,1
69,MSPP03,1
69,VSPP30,1
69,MSWR07,1
69,VSGA17,1
69,MSGT68,1
69,MSGT30,1
69,VSPP36,1
69,VSPP20,1
69,MSGT55,1
69,VSSS04,1
69,MSGT16,1
69,VSPP34,1
69,VSSS07,1
69,MSGT62,1
69,MSGT40,1
69,VSPP60,1
69,VIGI06,1
69,VSSS02,1
69,MSGT10,1
69,MSGT07,1
69,VSPP04,1
69,CIS02,1
69,AIS04,1
69,AIS02,1
69,VSSS08,1
69,VSPP32,1
69,MSGT14,1
69,VSPP11,1
69,MSGT67,1
69,VSPP06,1
69,MSGT12,1
69,JCGA72,1
69,MSGT11,1
69,MSGT21,1
69,MSGT05,1
69,MSWR03,1
69,VCBA56,1
69,MSGT65,1
69,MSGT49,1
69,VSSS10,1
69,VIGI01,1
69,VSPP14,1
69,MRLP02,1
69,MRLP07,1
69,MSGT46,1
69,MSGT03,1
69,MSGT54,1
69,VRLP01,1
69,VSSS06,1
69,VSPP15,1
69,MSGT04,1
69,VSPP23,1
69,VSPP09,1
69,MSGT35,1
69,MSCA47,1
69,VCGA67,1
69,MSWW04,1
69,MSWR05,1
69,MSGT37,1
69,VSPP07,1
69,MSGT34,1
69,MSGT52,1
69,MSGT31,1
69,URLP07,1
69,MSGA43,1
69,MSGT47,1
69,JCGA75,1
69,MSGT17,1
69,MSGT19,1
69,VSPP18,1
70,MSPP02,1
70,VSPP01,1
70,VSPP25,1
70,MSGT91,1
70,VSPP33,1
70,JCGA69,1
70,MSGT18,1
70,MSWR01,1
70,VSSS09,1
70,VSPP02,1
70,VSSS01,1
70,VSCA76,1
70,JCUM01,1
70,MSGT66,1
70,VSSS03,1
70,UPDD01,1
70,MSPP03,1
70,URLP01,1
70,MSGT25,1
70,MSWR07,1
70,VSGA17,1
70,MSGT20,1
70,MSGT30,1
70,VSPP03,1
70,VSPP36,1
70,VSPP20,1
70,MSGT55,1
70,MSGT16,1
70,VSPP34,1
70,VSSS07,1
70,MSGT62,1
70,MSPP15,1
70,MSGT40,1
70,VSPP60,1
70,MSGT02,1
70,MSGT10,1
70,JCGA70,1
70,MSGT07,1
70,VSCA25,1
70,MSGT28,1
70,CIS04,1
70,CIS02,1
70,AIS04,1
70,AIS02,1
70,VSSS08,1
70,MSGT14,1
70,VSPP11,1
70,VSPP06,1
70,VCGA63,1
70,MSGT21,1
70,VSPP05,1
70,MSWR03,1
70,VCBA56,1
70,MSGT08,1
70,JCGA74,1
70,VSPP24,1
70,MSGT33,1
70,MSGT65,1
70,MSWR06,1
70,VSPP31,1
70,MSGT49,1
70,VSSS10,1
70,MSGT24,1
70,VIGI01,1
70,VSPP14,1
70,MRLP02,1
70,MSGT46,1
70,MSGT03,1
70,VCBGSC,1
70,VRLP01,1
70,VSSS06,1
70,MSGT43,1
70,VSPP15,1
70,MSGT04,1
70,VSPP17,1
70,VSPP23,1
70,VSPP09,2
70,MSCA47,1
70,MSGT90,1
70,VCGA67,1
70,MSGT37,1
70,VSPP07,1
70,MSGT34,1
70,URLP07,1
70,MSGT51,1
70,MSGA43,1
70,MSGT47,1
70,MSGT19,1
70,VSPP18,1
71,MSGT01,2
71,VSPP01,1
71,MRLP01,3
71,VSPP33,3
71,JCGA69,2
71,MSGT18,3
71,MSWR01,2
71,VSSS09,2
71,VSSS01,2
71,VSCA76,1
71,JCUM01,1
71,MSGT66,2
71,VSSS03,2
71,UPDD01,3
71,MSGT26,2
71,VSPP29,3
71,MSPP03,1
71,VSPP30,2
71,URLP01,2
71,MSGT25,2
71,MSWR07,1
71,VSGA17,3
71,MSGT68,2
71,MSGT20,3
71,MSGT30,2
71,VSPP20,2
71,MSGT55,2
71,VSSS04,2
71,MSGT16,2
71,VSSS07,2
71,JCGA73,1
71,MSPP15,2
71,VSPP37,2
71,VSPP60,3
71,VIGI06,3
71,MSGT02,3
71,VSSS02,2
71,MSGT10,2
71,JCGA70,2
71,MSGT07,2
71,VSCA25,2
71,VSPP04,1
71,MSGT28,1
71,CIS04,2
71,CIS02,2
71,AIS04,1
71,AIS02,2
71,VSPP32,2
71,MSGT14,2
71,MSGT67,1
71,VSPP06,2
71,MSGT12,1
71,VCGA63,2
71,JCGA72,2
71,MSGT21,1
71,MSGT05,2
71,MSWR03,2
71,VCBA56,2
71,MSGT08,1
71,VSPP24,2
71,MSGT33,2
71,MSGT65,2
71,MSWR06,2
71,VSPP31,2
71,MSGT49,2
71,VSSS10,2
71,MSGT24,3
71,VIGI01,2
71,VSPP14,1
71,MRLP02,2
71,MRLP07,2
71,MSGT46,2
71,MSGT03,3
71,VCBGSC,3
71,MSGT54,3
71,VRLP01,2
71,VCBA65,2
71,VSSS06,2
71,MSGT43,3
71,VSPP15,2
71,MSGT04,2
71,MSPP10,2
71,VSPP17,1
71,VSPP23,1
71,VSPP09,3
71,MSGT35,3
71,MSCA47,2
71,MSGT90,2
71,MSWW04,2
71,MSWR05,2
71,MSGT37,1
71,MSGT15,3
71,MSGT52,2
71,MSGT31,3
71,URLP07,2
71,MSGT32,2
71,MSGT51,2
71,MSGA43,2
71,MSGT47,2
71,MSGT19,2
71,VACM13,3
72,MSPP02,2
72,MSGT01,2
72,VSPP01,1
72,MRLP01,2
72,VSPP33,2
72,JCGA69,2
72,MSGT18,2
72,MSWR01,2
72,VSSS01,2
72,VSCA76,1
72,JCUM01,1
72,MSGT66,1
72,VSSS03,2
72,UPDD01,2
72,VSPP29,2
72,URLP01,2
72,MSGT25,1
72,MSWR07,1
72,VSGA17,2
72,MSGT68,2
72,MSGT20,2
72,MSGT30,2
72,VSPP36,2
72,VSPP20,2
72,MSGT55,2
72,VSSS04,2
72,MSGT16,2
72,VSSS07,2
72,JCGA73,1
72,MSPP15,2
72,VSPP37,1
72,MSGT40,2
72,VIGI06,2
72,MSGT02,2
72,MSGT10,2
72,JCGA70,2
72,MSGT07,2
72,MSGT28,1
72,CIS04,1
72,CIS02,2
72,AIS04,1
72,AIS02,2
72,VSSS08,2
72,MSGT14,2
72,VSPP11,2
72,VSPP06,2
72,VCGA63,2
72,JCGA72,2
72,MSGT11,2
72,MSGT21,1
72,MSGT64,2
72,MSGT05,1
72,VCBA56,1
72,MSGT08,1
72,JCGA74,2
72,VSPP24,1
72,MSGT33,1
72,MSGT65,1
72,MSWR06,2
72,VSPP31,2
72,MSGT49,1
72,MSGT24,2
72,VSPP14,1
72,MRLP07,2
72,MSGT46,2
72,MSGT03,2
72,VCBGSC,2
72,MSGT54,2
72,VCBA65,2
72,VSSS06,2
72,MSGT43,2
72,VSPP15,2
72,MSGT04,1
72,VSPP17,1
72,MSGT44,1
72,VSPP23,2
72,VSPP09,2
72,MSGT35,2
72,MSGT90,2
72,VCGA67,1
72,MSWW04,2
72,MSWR05,2
72,MSGT37,1
72,VSPP07,2
72,MSGT34,2
72,MSGT15,2
72,MSGT52,1
72,MSGT31,3
72,URLP07,2
72,MSGT32,1
72,MSGA43,2
72,JCGA75,2
72,MSGT17,1
72,MSGT19,2
72,VSPP18,2
73,MSPP02,2
73,MSGT01,2
73,VSPP01,1
73,MRLP01,2
73,VSPP25,2
73,MSGT91,2
73,VSPP33,2
73,JCGA69,2
73,MSGT18,2
73,VSSS09,2
73,VSPP02,2
73,VSSS01,1
73,VSCA76,1
73,JCUM01,1
73,MSGT66,2
73,VSSS03,2
73,VSPP29,2
73,MSPP03,1
73,VSPP30,2
73,URLP01,2
73,MSGT25,1
73,MSWR07,2
73,MSGT68,2
73,MSGT20,2
73,VSPP36,2
73,VSPP20,2
73,MSGT55,2
73,VSSS04,1
73,MSGT16,1
73,VSPP34,2
73,VSSS07,2
73,JCGA73,1
73,MSPP15,2
73,VSPP37,2
73,MSGT40,2
73,VIGI06,2
73,MSGT02,2
73,VSSS02,1
73,MSGT07,2
73,VSCA25,2
73,VSPP04,1
73,MSGT28,2
73,CIS04,2
73,CIS02,1
73,AIS04,1
73,AIS02,2
73,VSSS08,2
73,VSPP32,2
73,MSGT14,2
73,VSPP11,1
73,MSGT67,1
73,VSPP06,2
73,MSGT12,1
73,VCGA63,2
73,MSGT11,2
73,MSGT21,1
73,MSGT64,2
73,MSGT05,1
73,VSPP05,2
73,VCBA56,1
73,MSGT08,1
73,JCGA74,2
73,MSGT33,2
73,MSGT65,1
73,VSPP31,2
73,MSGT49,1
73,VSSS10,2
73,MSGT24,2
73,VIGI01,2
73,VSPP14,1
73,MRLP02,2
73,MSGT46,2
73,MSGT03,2
73,MSGT54,2
73,VRLP01,2
73,MSGT43,2
73,MSPP10,2
73,VSPP17,1
73,MSGT44,1
73,VSPP23,2
73,VSPP09,2
73,MSCA47,1
73,MSWW04,2
73,MSGT37,1
73,VSPP07,2
73,MSGT34,2
73,MSGT15,2
73,MSGT52,1
73,MSGT31,2
73,URLP07,1
73,MSGT32,1
73,MSGT47,2
73,JCGA75,2
73,MSGT17,1
73,VSPP18,2
74,MSPP02,2
74,VSPP01,2
74,MRLP01,3
74,UPPP01,3
74,VSPP25,2
74,VSPP33,3
74,JCGA69,2
74,MSWR01,2
74,VSSS09,2
74,VSPP02,2
74,VSSS01,2
74,VSCA76,1
74,JCUM01,1
74,MSGT66,2
74,VSSS03,2
74,UPDD01,3
74,MSGT26,2
74,VSPP29,3
74,MSPP03,1
74,VSPP30,2
74,URLP01,2
74,MSGT25,2
74,MSWR07,2
74,MSGT20,2
74,VSPP03,2
74,VSPP36,2
74,VSPP20,2
74,MSGT55,2
74,VSPP34,2
74,JCGA73,1
74,MSGT62,2
74,MSGT40,3
74,VIGI06,3
74,MSGT02,3
74,VSSS02,2
74,MSGT10,2
74,JCGA70,3
74,VSCA25,2
74,VSPP04,1
74,MSGT28,2
74,CIS02,2
74,AIS02,2
74,VSSS08,3
74,VSPP32,2
74,MSGT14,2
