Age,Gender,CreditScore,Tenure,Balance,NumOfProducts,HasCrCard,EstimatedSalary,Churn
43,F,656,7,83224.82693148505,1,1,55904.7147963184,1
19,M,673,0,10381.618366560951,3,0,103224.4919996525,1
68,F,312,2,115016.92013442198,2,0,107500.87045271444,0
59,F,563,0,17123.319922944756,1,0,105854.24289031782,0
19,F,306,6,156258.6653389508,6,0,116586.06205857734,1
53,M,746,0,49149.957039143774,1,0,84998.35205256233,0
69,M,307,1,140333.32401917063,4,1,20076.614669861898,0
36,F,416,4,50023.72580654557,2,0,92447.82101283292,0
21,M,410,1,107562.56441919798,6,0,58266.73699001267,1
44,M,633,9,119211.81897721895,2,0,90741.52827698493,1
23,M,456,6,189405.15747216542,6,0,77355.0540869404,1
61,F,507,9,122372.35262146131,4,1,99062.42998817924,0
39,F,377,1,129723.72118151696,5,1,90601.54768898594,0
43,M,347,6,38088.50308582492,3,0,46213.161845092305,0
21,F,796,3,39291.2264048217,2,1,97447.47423721304,0
49,F,463,4,17156.971863947336,1,1,64947.1576547848,1
64,F,824,1,186340.8444123694,2,1,59053.478017826805,0
42,M,705,1,68898.57176505243,1,1,110558.78852110803,1
46,F,442,2,175228.92608544615,5,1,38029.02955877934,0
58,F,616,1,136460.27949237972,3,1,109810.88821851685,0
68,F,360,6,174723.16488504448,1,0,54942.71445070576,1
22,F,770,9,187727.60602041427,1,0,128840.00280749124,1
47,M,329,9,168983.44290427657,1,1,118954.97075218846,0
33,F,806,8,190745.8743562609,5,0,121691.16244226429,1
33,M,330,5,47093.21825915496,2,0,48118.6904361307,1
44,M,808,2,99411.49512797067,5,0,68742.32112916236,0
18,F,728,5,113806.0903508757,6,0,64396.6206257798,0
27,F,341,9,41451.58366990636,3,0,25309.34061137421,0
44,M,549,8,178992.05260234268,2,1,141967.00611213583,0
54,M,370,8,191852.90755803234,5,1,139424.97774702444,1
23,M,499,3,6179.988408331094,6,1,146125.98371173508,1
24,M,680,6,158881.02754207488,5,0,103454.60782575564,1
65,F,337,5,92952.85684955254,2,0,55063.22929731927,0
29,F,725,7,49286.83712132749,6,0,125497.29466229674,0
23,F,308,1,160767.2986698808,5,0,32120.115479007058,0
21,F,499,9,197712.455928403,6,1,66582.66908813824,1
34,F,453,2,51413.670412836465,1,1,94135.32375981206,1
34,M,810,9,141995.1509564475,3,0,116653.26643586712,0
67,M,791,2,118668.81276227947,5,1,76607.56754170166,1
61,F,535,3,49122.26857477273,1,0,61929.310717594235,1
39,M,485,2,71657.18485206558,3,1,74815.03753458535,1
51,M,349,4,29405.122959578355,3,0,105205.08991793565,0
40,F,531,5,147268.85213193423,2,1,69941.72462583975,1
36,F,760,6,2809.867497858298,6,0,66351.78340592055,0
55,F,452,4,136027.49399153318,6,0,35770.96180614117,0
62,F,416,4,15457.593536087643,2,0,133583.78207132962,0
50,F,609,3,151315.40271384656,5,1,104614.47674722312,1
30,M,384,0,20123.47063730031,6,0,77926.48784764041,0
53,M,559,8,94914.75728105223,4,0,71093.4000527483,0
49,M,431,0,86861.8600577519,1,0,26343.80339192788,1
21,F,838,3,190009.20474092156,2,1,83663.79796869129,1
50,F,795,8,63318.58362685001,1,1,38904.37578137658,1
48,M,400,1,135682.85037923872,4,1,29246.625766385416,0
50,M,311,3,139536.47159514856,2,0,138219.1598441918,1
58,F,483,3,66203.59278036979,6,1,102658.80928488223,1
40,M,462,8,138569.27200734775,3,0,50563.39773955983,0
30,F,362,0,119943.52027541946,1,1,41435.43191431836,0
25,F,584,8,80561.04405508253,2,0,21080.599337130105,1
65,F,381,8,7317.654266308571,2,0,67730.71601589945,0
42,M,580,1,186271.8858667786,2,0,46274.872643833965,0
61,F,425,4,89373.7797666037,1,0,144723.36318886722,0
34,F,685,7,102701.9791328869,3,0,134923.59658866035,0
61,F,477,8,70772.18270908468,6,0,76359.05508501575,1
33,M,499,6,107233.9784967441,1,0,51049.02459744218,1
45,M,315,0,47594.52069243204,3,0,133302.98147027314,0
30,M,559,0,68094.03489571462,4,0,105269.4367684078,1
24,F,829,9,140375.4587940756,6,0,92296.10579175752,1
50,M,448,6,5351.933304397227,3,0,30447.81742827374,1
28,M,848,4,189521.15511705363,6,1,67337.65170662328,1
53,F,734,5,25197.526473811504,3,0,102913.47670021487,1
44,F,582,7,65463.5735791331,3,1,25680.517833710936,0
44,F,577,7,33279.349958917126,6,1,26436.274723269842,0
