,Customer_ID,Age,Gender,CreditScore,Tenure,Balance,NumOfProducts,HasCrCard,EstimatedSalary,Churn
818,819,27,M,766,0,191331.94085725342,4,1,88235.78451772449,0
819,820,66,F,779,5,65683.44877889338,5,1,52737.36457320164,1
820,821,47,M,823,4,85860.23488398855,6,1,26917.663067352634,0
821,822,31,M,632,0,2885.808249012967,2,1,75362.34885606232,0
822,823,41,M,550,3,135006.72839295183,6,0,144013.30432375587,0
823,824,28,M,429,3,181346.554328267,1,0,113775.86492112241,0
824,825,28,F,533,7,116040.76853496743,4,1,104107.61392460039,0
825,826,50,F,328,9,135446.7757922631,3,0,90673.75513956485,0
826,827,59,F,507,7,67896.48842872045,2,0,44637.64346112444,1
827,828,47,F,678,5,180165.05762995343,2,1,34226.214932844836,0
828,829,31,F,534,4,170089.83746084105,1,0,128627.93727714087,0
829,830,48,F,441,9,8945.801986941548,6,0,149900.47166935328,1
830,831,52,F,790,9,56289.20580069712,1,1,148156.15204970734,0
831,832,27,M,840,2,95690.05531144001,1,0,23089.838782635128,1
832,833,68,M,777,0,137486.4988267876,1,1,116497.06951565482,1
833,834,69,F,300,8,105009.54671483235,4,0,36821.03326570657,1
834,835,69,F,652,9,52466.9782561817,3,0,105315.37122017475,0
835,836,68,F,831,5,109021.24835765507,3,0,136900.2376967658,0
836,837,41,M,589,2,33929.86231163577,4,1,32254.79159064881,0
837,838,41,F,689,7,105700.6809925807,6,1,30665.409692170593,0
838,839,50,F,709,9,122507.54125637666,5,0,132407.9798724561,1
839,840,56,F,410,8,20009.902549909042,5,0,144262.59002953165,1
840,841,46,F,751,9,137998.16454358754,2,0,93331.93301946149,0
841,842,34,M,783,7,5384.502884111098,6,1,53906.60445836277,1
842,843,40,F,534,3,28632.70428347302,1,1,128270.99229440255,0
843,844,33,F,451,7,6524.012419051383,6,0,79482.86346103509,0
844,845,48,M,636,0,95923.31972110164,3,1,49755.81040120224,0
845,846,56,M,758,8,126083.81418073642,3,0,58922.10502058823,0
846,847,53,F,636,2,99677.12210469074,2,0,105686.48939736471,1
847,848,30,M,480,8,46180.92908703295,1,1,137472.18767409134,0
848,849,43,M,406,2,76997.28372415082,1,0,118198.79557322276,0
849,850,48,M,374,9,149286.81664986254,1,0,75356.64346674673,0
850,851,34,F,689,2,98405.54764294969,6,0,76981.62315745513,0
851,852,38,M,525,8,32479.312205219958,4,0,35564.12761968936,0
852,853,32,M,359,6,36625.11723726998,5,1,97598.80772947264,1
853,854,20,M,593,7,138387.80050925256,2,0,40434.58033800215,1
854,855,66,M,642,0,140491.1407299912,6,1,26435.76638966018,1
855,856,45,M,848,6,77995.64069881315,4,0,127108.58523362299,0
856,857,67,M,339,8,41096.372841768214,4,0,24492.148570829628,0
857,858,49,M,314,5,109191.09013157668,1,1,99701.92548952889,0
858,859,20,F,535,3,161955.8053853466,4,0,79863.74516691241,0
859,860,19,M,475,0,109166.42033051509,1,0,132770.10020206033,0
860,861,45,M,446,2,55852.90541671506,2,0,120611.08006017457,0
861,862,36,F,592,2,123253.55922358354,1,0,45988.65174910309,0
862,863,29,F,451,7,165264.97160112098,5,1,38799.20085631153,0
863,864,67,F,490,1,110024.40530685517,6,0,107502.97764387673,0
864,865,38,M,504,0,173403.47058744964,2,0,73592.450561117,0
865,866,37,F,337,5,164493.96063632998,4,0,91093.03601700603,1
866,867,19,M,737,8,31364.145145506496,4,0,80783.09626407505,0
867,868,41,F,797,8,121798.44023254483,2,0,123220.60764523619,0
868,869,24,M,708,7,97762.35265020694,1,1,127157.08849018787,1
869,870,46,F,531,8,115932.4658821558,1,0,58836.200626553335,0
870,871,29,F,553,8,32994.60919308796,6,0,132134.0262821014,0
871,872,44,M,434,4,147956.3969176119,6,0,129133.12629240226,0
872,873,33,F,411,8,198202.76805906932,1,0,118806.18678440705,0
873,874,51,F,598,9,193035.6311435685,6,0,125253.20830317147,0
874,875,35,F,625,2,179077.14587010117,2,1,89165.5045898809,1
875,876,48,F,511,7,133888.80658956198,1,1,71857.29586207656,0
876,877,19,M,307,1,179934.82601194756,2,1,35870.604702781304,1
877,878,33,F,378,4,98941.57707346365,4,0,29945.798823249108,0
878,879,21,M,576,5,171744.2758473074,3,0,115633.46499855533,1
879,880,35,F,491,1,14897.969965813872,2,1,52606.68464374947,0
880,881,51,F,829,1,23573.26768642425,5,1,77493.57922367415,1
881,882,63,F,561,6,138526.59765122944,5,1,83084.97823912841,1
882,883,42,M,588,1,46169.95799925718,4,1,54382.92424831909,0
883,884,22,M,554,5,154173.54626114955,4,0,92043.3264788511,1
884,885,64,M,617,7,93267.88351714099,6,1,80280.86500541985,1
885,886,48,F,541,9,3618.5056931802737,3,0,124271.70722016798,0
886,887,40,M,611,5,75022.23599130884,3,1,57290.05632694539,1
887,888,23,F,563,1,174659.6828907907,1,0,123288.12070176999,0
888,889,57,M,783,0,27446.891916444936,3,1,85913.91926091445,1
889,890,57,M,749,5,79027.29645636355,6,1,92402.58580322308,1
890,891,18,M,440,3,19767.343182502173,5,0,62013.80338853958,1
891,892,30,F,739,2,187786.15129058395,3,0,90083.313651324,0
892,893,50,F,327,3,127559.4644407615,5,0,147783.71761620932,0
893,894,63,M,614,6,95864.2018225775,3,0,108164.85271663079,1
894,895,48,M,357,0,159291.42049801638,5,0,29148.794086267124,0
895,896,66,F,771,4,52864.79174198504,1,0,78193.46412562563,0
896,897,62,F,483,1,33622.33678871085,3,1,41246.272931341766,1
897,898,25,F,456,1,60941.85603661906,1,0,83992.59815872685,0
898,899,37,M,573,7,172104.43078844823,3,0,121420.47022043333,0
899,900,27,F,519,8,80445.96055291576,5,0,32222.882315591884,0
900,901,44,F,414,0,42005.47661417251,6,1,114059.71216580513,0
901,902,69,F,721,1,150947.87467228118,2,0,66526.05145250053,0
902,903,46,F,429,6,180125.46847181898,3,1,21704.89237998775,1
903,904,51,F,404,4,97602.71261603164,2,0,32440.470701789483,0
904,905,33,F,662,5,46492.37692568568,1,1,138025.03613713334,0
905,906,34,F,427,8,93512.69037426793,2,1,34727.17390082599,1
906,907,49,F,528,5,147320.2200290535,5,0,33130.8926888222,1
907,908,62,M,546,3,74706.3064825576,1,1,77600.05063427509,0
908,909,57,F,591,1,25279.862482341887,4,0,128366.7184305838,0
909,910,65,M,593,7,111533.83239693695,4,0,127803.39395837991,0
910,911,50,F,416,8,161098.224666892,1,1,91291.64219318602,0
911,912,68,M,454,6,196255.16503108217,1,0,126178.40475785306,1
912,913,56,M,496,1,92130.77478506402,6,1,64233.51025452947,1
913,914,36,M,551,2,196596.11441659325,2,1,39424.44344982762,1
914,915,57,M,368,2,27312.953043082787,5,1,79886.49841047272,1
915,916,21,F,526,7,147208.33189044186,6,1,145190.18923612198,1
916,917,57,F,496,7,167549.74455738018,6,1,78924.02714423757,0
917,918,42,F,694,1,10595.423004157677,3,0,63294.97285539173,1
918,919,30,M,394,4,183517.22896023106,6,0,101042.3485594274,1
919,920,36,F,665,5,187600.09690643538,5,0,125899.75899348731,0
920,921,68,F,406,0,58968.380054389934,4,0,36769.368568852515,0
921,922,33,F,529,5,93505.7837619455,4,0,124047.81538829533,0
922,923,65,M,498,7,17336.279331744554,3,0,113210.42862950478,0
923,924,67,F,693,9,165576.0024944422,3,1,129767.30808295656,0
924,925,69,F,376,7,125994.01689586829,2,0,128588.70909389213,0
925,926,37,M,433,7,8814.104646047326,6,1,143818.75272045788,1
926,927,42,M,680,2,148196.24081516988,6,1,99428.06650760761,0
927,928,68,M,615,7,78390.62948522999,6,1,97914.45195701964,0
928,929,66,F,573,7,176992.0563034498,2,1,27180.592175898386,0
929,930,48,F,696,1,77020.93610090546,5,1,49038.188524814104,0
930,931,27,M,807,5,104089.50485968177,5,0,91851.98081663059,0
931,932,45,F,402,1,63079.527822227545,4,1,28400.56790349225,0
932,933,45,F,541,2,6862.18295005685,3,0,35694.283301010095,0
933,934,60,F,392,1,82600.18914749549,3,1,88556.12292585,0
934,935,28,F,394,5,57312.703850809245,4,1,99253.11197922433,0
935,936,51,F,843,2,81396.60163387237,2,1,103141.7726223124,0
936,937,34,F,676,0,69135.06658361155,1,1,134399.38378627496,0
937,938,52,F,430,9,141282.03198480353,4,1,70598.93427499305,1
938,939,59,F,416,0,45846.84760548503,1,0,92891.89379789958,0
939,940,56,M,588,5,66910.89356189244,4,0,143404.18818384717,0
940,941,42,M,780,5,95846.54984085757,1,0,102177.2295482757,1
941,942,46,F,460,8,60176.63081538833,1,1,40712.78072424637,0
942,943,23,M,603,0,54261.965824911495,1,0,91676.37762200205,1
943,944,32,M,397,6,166821.1888651806,3,1,104603.74007359214,1
944,945,33,F,814,8,161967.788615683,1,1,121556.43477181296,0
945,946,29,M,632,0,106709.70330638366,2,0,106718.65438016428,0
946,947,57,M,757,8,42875.6880314086,6,0,55711.17700822015,0
947,948,68,F,460,4,100967.85564774397,3,1,41053.63654700699,0
948,949,34,M,779,8,195765.35966397825,3,0,97017.20485498602,1
949,950,56,M,485,0,188830.15286624446,2,0,72988.94202921889,0
950,951,22,F,581,7,34736.66282049925,1,0,115594.11849447567,0
951,952,48,F,568,4,113418.34706791597,3,0,31295.138811901463,0
952,953,43,M,665,2,28811.716898594987,5,0,110840.00785731674,1
953,954,47,F,316,9,99964.68390175281,5,1,84667.9526120568,0
954,955,51,M,359,6,64937.680363243475,1,0,32188.8511286558,1
955,956,44,M,693,6,136611.14132278413,1,1,31042.116533821503,1
956,957,55,F,840,6,35511.77458539334,5,0,92131.68336861557,0
957,958,19,M,724,4,101742.20202550503,5,1,92882.50015121423,1
958,959,23,M,756,5,156344.1216295258,5,0,133435.2418949995,0
959,960,30,M,367,1,98437.23546167935,2,1,47038.49546528396,0
960,961,33,F,600,4,62417.776169081466,6,0,89683.90846817885,0
961,962,25,M,700,1,185142.01106339297,5,1,64270.15640083356,1
962,963,19,M,664,5,155375.5251763968,3,0,34979.045003656145,1
963,964,23,F,570,1,59688.498529184144,4,0,21947.91513576182,0
964,965,29,F,382,4,161099.87052031024,6,1,65752.31396914266,0
965,966,24,F,527,2,30776.22805567295,5,0,21675.98084168515,0
966,967,63,F,748,1,156617.25467280057,4,1,117749.2168454169,1
967,968,67,M,829,3,199035.37950088613,6,0,54493.50397955105,1
968,969,50,M,340,2,49929.16093252668,6,0,53187.75217816763,0
969,970,60,M,401,3,172591.3816425441,5,0,73125.65257003385,0
970,971,27,M,433,9,132126.02178816614,4,1,57626.05653323849,0
971,972,38,M,663,5,85360.29778846413,6,1,85664.43807763144,0
972,973,68,F,718,6,136318.20105679196,4,0,146178.6252493835,0
973,974,62,F,822,8,127621.66126238677,5,0,127052.65274521777,0
974,975,49,M,620,5,50625.21157015412,3,1,35526.43426580139,1
975,976,49,F,302,3,168219.04026956685,2,0,72644.46575573133,1
976,977,22,F,556,3,112192.82644095097,4,1,26940.748806355463,0
977,978,30,F,698,6,124639.67980879066,2,1,148369.9833188343,1
978,979,43,F,571,4,17876.99327721919,1,0,94381.2172360798,0
979,980,46,F,648,4,22443.7652224164,4,0,54866.82798285331,0
980,981,49,M,302,2,45753.45519679421,5,0,46046.37342202371,0
981,982,64,M,428,6,33961.98075585031,4,0,115721.07843855728,1
982,983,58,F,781,1,84653.7322384049,1,0,29567.767189266928,1
983,984,37,M,434,2,115745.3344498551,3,1,135671.18623402138,0
984,985,40,M,351,9,54245.957114216624,2,0,46263.139370542216,1
985,986,27,M,383,0,192796.63136196294,6,1,83990.64833657621,0
986,987,46,F,307,8,56540.3979943508,3,1,55403.437376766924,0
987,988,20,F,673,5,159654.05294315197,2,0,67099.13410138416,0
988,989,69,F,788,7,194835.23862391844,5,0,120915.920522789,0
989,990,37,M,548,7,50923.10262744342,3,1,77471.30284175622,0
990,991,43,M,492,6,95931.40899017816,1,1,70819.76580447453,1
991,992,18,F,705,6,181375.1344027579,2,1,104402.05625815863,0
992,993,65,F,847,2,4109.246093900132,6,0,62608.462551241035,1
993,994,51,F,427,9,189619.09093331516,1,0,95601.98506151403,0
994,995,18,F,816,4,71249.97777726638,4,1,124651.76443749,0
995,996,58,F,660,9,194855.89745868405,4,1,90387.12848737078,1
996,997,33,F,767,9,116995.10548170489,6,0,57492.587662729056,0
997,998,53,F,622,2,22350.518502347637,5,1,133114.97462972003,0
998,999,40,F,599,0,62854.08905237937,1,0,88906.061211928,0
999,1000,63,M,603,1,144128.39494234938,5,0,106676.49101911268,0
